tensor([[ 0.2793,  0.0940],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705],
        [-0.1116, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.9035,  0.6444],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705],
        [-0.1124, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.9019,  0.6442],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705],
        [-0.1132, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.9004,  0.6439],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705],
        [-0.1140, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.8988,  0.6437],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704],
        [-0.1149, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.8972,  0.6435],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704],
        [-0.1157, -0.0704]], grad_fn=<SliceBackward>)
tensor([[ 0.8957,  0.6433],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
        [-0.1165, -0.0703],
