tensor([[0.4362, 0.1679],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613],
        [ 0.3382, -0.0859],
        [ 0.8303,  0.6613]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609],
        [ 0.3361, -0.0851],
        [ 0.8271,  0.6609]], grad_fn=<SliceBackward>)
tensor([[ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617],
        [ 0.3350, -0.0846],
        [ 0.8272,  0.6617]], grad_fn=<SliceBackward>)
tensor([[ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607],
        [ 0.3334, -0.0843],
        [ 0.8245,  0.6607]], grad_fn=<SliceBackward>)
tensor([[ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614],
        [ 0.3322, -0.0838],
        [ 0.8244,  0.6614]], grad_fn=<SliceBackward>)
tensor([[ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524],
        [ 0.3313, -0.0848],
        [ 0.8210,  0.6524]], grad_fn=<SliceBackward>)
tensor([[ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605],
        [ 0.3286, -0.0823],
        [ 0.8209,  0.6605]], grad_fn=<SliceBackward>)
tensor([[ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
        [ 0.3282, -0.0826],
        [ 0.8210,  0.6613],
