tensor([[0.0044, 0.0088],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082],
        [0.0081, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0088],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0089],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0089],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083],
        [0.0081, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0089],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0090],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0090],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
        [0.0082, 0.0083],
