tensor([[0.0049, 0.0071]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0080]], grad_fn=<SoftplusBackward>)
