tensor([[0.3334, 0.0394]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3452, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8878, 0.6423]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3446, -0.0264]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8887, 0.6432]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8866, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0260]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6410]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8870, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3448, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8862, 0.6400]], grad_fn=<SliceBackward>)
tensor([[ 0.3450, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3465, -0.0261]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8881, 0.6438]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6418]], grad_fn=<SliceBackward>)
tensor([[ 0.3431, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6420]], grad_fn=<SliceBackward>)
tensor([[ 0.3490, -0.0291]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3439, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.8869, 0.6417]], grad_fn=<SliceBackward>)
tensor([[ 0.3438, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.8876, 0.6427]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3386, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8802, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8812, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8802, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8802, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3395, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3395, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.3421, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3395, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3386, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8812, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8804, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3393, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3395, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3395, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3421, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6474]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8805, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3392, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3379, -0.0371]], grad_fn=<SliceBackward>)
tensor([[0.8807, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.3388, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3385, -0.0372]], grad_fn=<SliceBackward>)
tensor([[0.8806, 0.6485]], grad_fn=<SliceBackward>)
