tensor([[0.5052, 0.2361],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743],
        [ 0.6341, -0.0751],
        [ 0.7809,  0.5743]], grad_fn=<SliceBackward>)
tensor([[ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763],
        [ 0.6342, -0.0764],
        [ 0.7814,  0.5763]], grad_fn=<SliceBackward>)
tensor([[ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732],
        [ 0.6358, -0.0775],
        [ 0.7783,  0.5732]], grad_fn=<SliceBackward>)
tensor([[ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761],
        [ 0.6356, -0.0789],
        [ 0.7789,  0.5761]], grad_fn=<SliceBackward>)
tensor([[ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752],
        [ 0.6361, -0.0804],
        [ 0.7771,  0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725],
        [ 0.6365, -0.0826],
        [ 0.7748,  0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730],
        [ 0.6384, -0.0817],
        [ 0.7744,  0.5730]], grad_fn=<SliceBackward>)
tensor([[ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
        [ 0.7730,  0.5731],
        [ 0.6385, -0.0832],
