tensor([[ 0.2818,  0.0967],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045],
        [-0.1729, -0.1045]], grad_fn=<SliceBackward>)
tensor([[ 0.7711,  0.5650],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047],
        [-0.1736, -0.1047]], grad_fn=<SliceBackward>)
tensor([[ 0.7693,  0.5652],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049],
        [-0.1744, -0.1049]], grad_fn=<SliceBackward>)
tensor([[ 0.7676,  0.5654],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051],
        [-0.1751, -0.1051]], grad_fn=<SliceBackward>)
tensor([[ 0.7659,  0.5656],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053],
        [-0.1759, -0.1053]], grad_fn=<SliceBackward>)
tensor([[ 0.7642,  0.5658],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055],
        [-0.1766, -0.1055]], grad_fn=<SliceBackward>)
tensor([[ 0.7626,  0.5659],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
        [-0.1772, -0.1057],
