tensor([[0.4815, 0.2252],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7806,  0.5814],
        [ 0.6403, -0.0784],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7807,  0.5798],
        [ 0.6403, -0.0784],
        [ 0.7788,  0.5788],
        [ 0.6403, -0.0784],
        [ 0.7803,  0.5811],
        [ 0.6400, -0.0761],
        [ 0.7807,  0.5798],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6373, -0.0849],
        [ 0.7788,  0.5788],
        [ 0.6408, -0.0783],
        [ 0.7809,  0.5807],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6408, -0.0783],
        [ 0.7788,  0.5788],
        [ 0.6408, -0.0783],
        [ 0.7805,  0.5811],
        [ 0.6403, -0.0784],
        [ 0.7805,  0.5811],
        [ 0.6416, -0.0787],
        [ 0.7805,  0.5811]], grad_fn=<SliceBackward>)
tensor([[ 0.6370, -0.0804],
        [ 0.7733,  0.5723],
        [ 0.6381, -0.0809],
        [ 0.7731,  0.5733],
        [ 0.6385, -0.0809],
        [ 0.7734,  0.5728],
        [ 0.6362, -0.0789],
        [ 0.7733,  0.5723],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5724],
        [ 0.6385, -0.0809],
        [ 0.7732,  0.5719],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5727],
        [ 0.6354, -0.0848],
        [ 0.7733,  0.5724],
        [ 0.6381, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5727],
        [ 0.6376, -0.0804],
        [ 0.7734,  0.5729],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5727],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7732,  0.5719],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5723],
        [ 0.6381, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7734,  0.5722],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6364, -0.0801],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7734,  0.5728],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5727],
        [ 0.6385, -0.0809],
        [ 0.7734,  0.5722],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5723],
        [ 0.6362, -0.0789],
        [ 0.7733,  0.5727],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6354, -0.0848],
        [ 0.7734,  0.5722],
        [ 0.6376, -0.0804],
        [ 0.7734,  0.5729],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6376, -0.0804],
        [ 0.7734,  0.5722],
        [ 0.6376, -0.0804],
        [ 0.7733,  0.5724],
        [ 0.6385, -0.0809],
        [ 0.7733,  0.5724],
        [ 0.6383, -0.0807],
        [ 0.7733,  0.5724]], grad_fn=<SliceBackward>)
tensor([[ 0.6376, -0.0825],
        [ 0.7728,  0.5722],
        [ 0.6387, -0.0829],
        [ 0.7724,  0.5733],
        [ 0.6392, -0.0828],
        [ 0.7720,  0.5721],
        [ 0.6366, -0.0816],
        [ 0.7728,  0.5722],
        [ 0.6389, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6392, -0.0828],
        [ 0.7727,  0.5720],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7729,  0.5728],
        [ 0.6369, -0.0852],
        [ 0.7723,  0.5732],
        [ 0.6387, -0.0829],
        [ 0.7723,  0.5732],
        [ 0.6392, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7729,  0.5728],
        [ 0.6381, -0.0826],
        [ 0.7728,  0.5725],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7729,  0.5728],
        [ 0.6392, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7727,  0.5720],
        [ 0.6392, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7728,  0.5722],
        [ 0.6387, -0.0829],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7729,  0.5711],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6370, -0.0822],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7720,  0.5721],
        [ 0.6392, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7729,  0.5728],
        [ 0.6392, -0.0828],
        [ 0.7729,  0.5711],
        [ 0.6392, -0.0828],
        [ 0.7722,  0.5749],
        [ 0.6366, -0.0816],
        [ 0.7729,  0.5728],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6369, -0.0852],
        [ 0.7729,  0.5711],
        [ 0.6381, -0.0826],
        [ 0.7728,  0.5725],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6381, -0.0826],
        [ 0.7729,  0.5711],
        [ 0.6381, -0.0826],
        [ 0.7723,  0.5732],
        [ 0.6392, -0.0828],
        [ 0.7723,  0.5732],
        [ 0.6389, -0.0828],
        [ 0.7723,  0.5732]], grad_fn=<SliceBackward>)
tensor([[ 0.6385, -0.0825],
        [ 0.7718,  0.5652],
        [ 0.6390, -0.0836],
        [ 0.7720,  0.5668],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5679],
        [ 0.6494, -0.0648],
        [ 0.7718,  0.5652],
        [ 0.6381, -0.0852],
        [ 0.7717,  0.5675],
        [ 0.6393, -0.0818],
        [ 0.7721,  0.5663],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7715,  0.5638],
        [ 0.6367, -0.0867],
        [ 0.7717,  0.5675],
        [ 0.6390, -0.0836],
        [ 0.7717,  0.5675],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7715,  0.5638],
        [ 0.6386, -0.0835],
        [ 0.7730,  0.5710],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7715,  0.5638],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7721,  0.5663],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7718,  0.5652],
        [ 0.6390, -0.0836],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7719,  0.5660],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6385, -0.0821],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5679],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7715,  0.5638],
        [ 0.6393, -0.0818],
        [ 0.7719,  0.5660],
        [ 0.6393, -0.0818],
        [ 0.7715,  0.5682],
        [ 0.6494, -0.0648],
        [ 0.7715,  0.5638],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6367, -0.0867],
        [ 0.7719,  0.5660],
        [ 0.6386, -0.0835],
        [ 0.7730,  0.5710],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6386, -0.0835],
        [ 0.7719,  0.5660],
        [ 0.6386, -0.0835],
        [ 0.7717,  0.5675],
        [ 0.6393, -0.0818],
        [ 0.7717,  0.5675],
        [ 0.6381, -0.0852],
        [ 0.7717,  0.5675]], grad_fn=<SliceBackward>)
tensor([[ 0.6387, -0.0832],
        [ 0.7695,  0.5643],
        [ 0.6399, -0.0838],
        [ 0.7691,  0.5672],
        [ 0.6402, -0.0831],
        [ 0.7689,  0.5690],
        [ 0.6467, -0.0704],
        [ 0.7695,  0.5643],
        [ 0.6390, -0.0854],
        [ 0.7687,  0.5672],
        [ 0.6402, -0.0831],
        [ 0.7701,  0.5674],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7700,  0.5670],
        [ 0.6375, -0.0867],
        [ 0.7687,  0.5672],
        [ 0.6399, -0.0838],
        [ 0.7687,  0.5672],
        [ 0.6402, -0.0831],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7700,  0.5670],
        [ 0.6387, -0.0845],
        [ 0.7697,  0.5657],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7700,  0.5670],
        [ 0.6402, -0.0831],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7701,  0.5674],
        [ 0.6402, -0.0831],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7695,  0.5643],
        [ 0.6399, -0.0838],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7697,  0.5635],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6384, -0.0829],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7689,  0.5690],
        [ 0.6402, -0.0831],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7700,  0.5670],
        [ 0.6402, -0.0831],
        [ 0.7697,  0.5635],
        [ 0.6402, -0.0831],
        [ 0.7680,  0.5669],
        [ 0.6467, -0.0704],
        [ 0.7700,  0.5670],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6375, -0.0867],
        [ 0.7697,  0.5635],
        [ 0.6387, -0.0845],
        [ 0.7697,  0.5657],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6387, -0.0845],
        [ 0.7697,  0.5635],
        [ 0.6387, -0.0845],
        [ 0.7687,  0.5672],
        [ 0.6402, -0.0831],
        [ 0.7687,  0.5672],
        [ 0.6390, -0.0854],
        [ 0.7687,  0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6336, -0.0845],
        [ 0.7625,  0.5597],
        [ 0.6346, -0.0850],
        [ 0.7602,  0.5680],
        [ 0.6382, -0.0858],
        [ 0.7618,  0.5617],
        [ 0.6394, -0.0747],
        [ 0.7625,  0.5597],
        [ 0.6342, -0.0859],
        [ 0.7617,  0.5606],
        [ 0.6382, -0.0858],
        [ 0.7626,  0.5603],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7628,  0.5612],
        [ 0.6332, -0.0867],
        [ 0.7617,  0.5606],
        [ 0.6346, -0.0850],
        [ 0.7617,  0.5606],
        [ 0.6382, -0.0858],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7628,  0.5612],
        [ 0.6337, -0.0856],
        [ 0.7625,  0.5597],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7628,  0.5612],
        [ 0.6382, -0.0858],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7626,  0.5603],
        [ 0.6382, -0.0858],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7625,  0.5597],
        [ 0.6346, -0.0850],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7629,  0.5569],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6332, -0.0846],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7618,  0.5617],
        [ 0.6382, -0.0858],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7628,  0.5612],
        [ 0.6382, -0.0858],
        [ 0.7629,  0.5569],
        [ 0.6382, -0.0858],
        [ 0.7608,  0.5588],
        [ 0.6394, -0.0747],
        [ 0.7628,  0.5612],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6332, -0.0867],
        [ 0.7629,  0.5569],
        [ 0.6337, -0.0856],
        [ 0.7625,  0.5597],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6337, -0.0856],
        [ 0.7629,  0.5569],
        [ 0.6337, -0.0856],
        [ 0.7617,  0.5606],
        [ 0.6382, -0.0858],
        [ 0.7617,  0.5606],
        [ 0.6342, -0.0859],
        [ 0.7617,  0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6438, -0.0851],
        [ 0.7728,  0.5735],
        [ 0.6454, -0.0861],
        [ 0.7733,  0.5725],
        [ 0.6432, -0.0841],
        [ 0.7726,  0.5756],
        [ 0.6485, -0.0788],
        [ 0.7728,  0.5735],
        [ 0.6452, -0.0866],
        [ 0.7729,  0.5767],
        [ 0.6432, -0.0841],
        [ 0.7728,  0.5739],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7731,  0.5751],
        [ 0.6439, -0.0871],
        [ 0.7729,  0.5767],
        [ 0.6454, -0.0861],
        [ 0.7729,  0.5767],
        [ 0.6432, -0.0841],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7731,  0.5751],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5743],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7731,  0.5751],
        [ 0.6432, -0.0841],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7728,  0.5739],
        [ 0.6432, -0.0841],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7728,  0.5735],
        [ 0.6454, -0.0861],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7718,  0.5741],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6434, -0.0848],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7726,  0.5756],
        [ 0.6432, -0.0841],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7731,  0.5751],
        [ 0.6432, -0.0841],
        [ 0.7718,  0.5741],
        [ 0.6432, -0.0841],
        [ 0.7727,  0.5774],
        [ 0.6485, -0.0788],
        [ 0.7731,  0.5751],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6439, -0.0871],
        [ 0.7718,  0.5741],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5743],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6443, -0.0863],
        [ 0.7718,  0.5741],
        [ 0.6443, -0.0863],
        [ 0.7729,  0.5767],
        [ 0.6432, -0.0841],
        [ 0.7729,  0.5767],
        [ 0.6452, -0.0866],
        [ 0.7729,  0.5767]], grad_fn=<SliceBackward>)
tensor([[ 0.6337, -0.0883],
        [ 0.7579,  0.5565],
        [ 0.6353, -0.0888],
        [ 0.7564,  0.5611],
        [ 0.6377, -0.0905],
        [ 0.7572,  0.5554],
        [ 0.6371, -0.0832],
        [ 0.7579,  0.5565],
        [ 0.6354, -0.0888],
        [ 0.7568,  0.5531],
        [ 0.6377, -0.0905],
        [ 0.7579,  0.5565],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7580,  0.5571],
        [ 0.6344, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6353, -0.0888],
        [ 0.7568,  0.5531],
        [ 0.6377, -0.0905],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7580,  0.5571],
        [ 0.6342, -0.0891],
        [ 0.7578,  0.5561],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6354, -0.0888],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6354, -0.0888],
        [ 0.7580,  0.5571],
        [ 0.6377, -0.0905],
        [ 0.7568,  0.5531],
        [ 0.6354, -0.0888],
        [ 0.7568,  0.5531],
        [ 0.6354, -0.0888],
        [ 0.7579,  0.5565],
        [ 0.6377, -0.0905],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6354, -0.0888],
        [ 0.7579,  0.5565],
        [ 0.6353, -0.0888],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7580,  0.5540],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6332, -0.0883],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7572,  0.5554],
        [ 0.6377, -0.0905],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7580,  0.5571],
        [ 0.6377, -0.0905],
        [ 0.7580,  0.5540],
        [ 0.6377, -0.0905],
        [ 0.7564,  0.5520],
        [ 0.6371, -0.0832],
        [ 0.7580,  0.5571],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6344, -0.0891],
        [ 0.7580,  0.5540],
        [ 0.6342, -0.0891],
        [ 0.7578,  0.5561],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6342, -0.0891],
        [ 0.7580,  0.5540],
        [ 0.6342, -0.0891],
        [ 0.7568,  0.5531],
        [ 0.6377, -0.0905],
        [ 0.7568,  0.5531],
