tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5965, -0.0206]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6021, -0.0074]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8105, 0.5646]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8126, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8087, 0.5592]], grad_fn=<SliceBackward>)
tensor([[0.6322, 0.0169]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8075, 0.5554]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8122, 0.5473]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[0.6089, 0.0025]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8091, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6009, -0.0152]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[6.2682e-01, 1.9801e-04]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8071, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8059, 0.5718]], grad_fn=<SliceBackward>)
tensor([[ 0.5959, -0.0243]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.5676]], grad_fn=<SliceBackward>)
tensor([[ 0.6053, -0.0023]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.6111, -0.0241]], grad_fn=<SliceBackward>)
tensor([[0.8088, 0.5596]], grad_fn=<SliceBackward>)
tensor([[ 0.5989, -0.0180]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.5711]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
