tensor([[0.4594, 0.2215],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506],
        [ 0.3318, -0.0451],
        [ 0.8709,  0.6506]], grad_fn=<SliceBackward>)
tensor([[ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518],
        [ 0.3314, -0.0463],
        [ 0.8708,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496],
        [ 0.2940, -0.0460],
        [ 0.8671,  0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511],
        [ 0.2897, -0.0468],
        [ 0.8668,  0.6511]], grad_fn=<SliceBackward>)
tensor([[ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512],
        [ 0.2886, -0.0458],
        [ 0.8664,  0.6512]], grad_fn=<SliceBackward>)
tensor([[ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520],
        [ 0.2874, -0.0470],
        [ 0.8658,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516],
        [ 0.2869, -0.0468],
        [ 0.8650,  0.6516]], grad_fn=<SliceBackward>)
tensor([[ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
        [ 0.8661,  0.6537],
        [ 0.2872, -0.0463],
