tensor([[0.4753, 0.2316],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7545,  0.5511],
        [ 0.6040, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7536,  0.5477],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6032, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7524,  0.5540],
        [ 0.6077, -0.0419],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7543,  0.5508],
        [ 0.6035, -0.0408],
        [ 0.7536,  0.5477],
        [ 0.6077, -0.0419],
        [ 0.7511,  0.5496],
        [ 0.6019, -0.0408],
        [ 0.7543,  0.5508],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.5952, -0.0406],
        [ 0.7536,  0.5477],
        [ 0.6051, -0.0408],
        [ 0.7540,  0.5504],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6051, -0.0408],
        [ 0.7536,  0.5477],
        [ 0.6051, -0.0408],
        [ 0.7522,  0.5522],
        [ 0.6077, -0.0419],
        [ 0.7522,  0.5522],
        [ 0.6028, -0.0408],
        [ 0.7522,  0.5522]], grad_fn=<SliceBackward>)
tensor([[ 0.6117, -0.0389],
        [ 0.7625,  0.5656],
        [ 0.6117, -0.0389],
        [ 0.7619,  0.5664],
        [ 0.6132, -0.0388],
        [ 0.7613,  0.5666],
        [ 0.6093, -0.0389],
        [ 0.7625,  0.5656],
        [ 0.6107, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6117, -0.0389],
        [ 0.7622,  0.5646],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7624,  0.5653],
        [ 0.6057, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6117, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6132, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7624,  0.5653],
        [ 0.6127, -0.0389],
        [ 0.7625,  0.5659],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7624,  0.5653],
        [ 0.6132, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7622,  0.5646],
        [ 0.6132, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7625,  0.5656],
        [ 0.6117, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7624,  0.5631],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6114, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7613,  0.5666],
        [ 0.6132, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7624,  0.5653],
        [ 0.6117, -0.0389],
        [ 0.7624,  0.5631],
        [ 0.6132, -0.0388],
        [ 0.7615,  0.5688],
        [ 0.6093, -0.0389],
        [ 0.7624,  0.5653],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6057, -0.0388],
        [ 0.7624,  0.5631],
        [ 0.6127, -0.0389],
        [ 0.7625,  0.5659],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6127, -0.0389],
        [ 0.7624,  0.5631],
        [ 0.6127, -0.0389],
        [ 0.7617,  0.5669],
        [ 0.6132, -0.0388],
        [ 0.7617,  0.5669],
        [ 0.6107, -0.0389],
        [ 0.7617,  0.5669]], grad_fn=<SliceBackward>)
tensor([[ 0.6047, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6056, -0.0445],
        [ 0.7470,  0.5536],
        [ 0.6072, -0.0458],
        [ 0.7468,  0.5503],
        [ 0.6037, -0.0444],
        [ 0.7502,  0.5501],
        [ 0.6046, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6054, -0.0445],
        [ 0.7498,  0.5495],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6015, -0.0444],
        [ 0.7460,  0.5472],
        [ 0.6056, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6072, -0.0458],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6061, -0.0445],
        [ 0.7498,  0.5495],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6072, -0.0458],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7498,  0.5495],
        [ 0.6072, -0.0458],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6056, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7472,  0.5496],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6050, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7468,  0.5503],
        [ 0.6072, -0.0458],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7502,  0.5501],
        [ 0.6054, -0.0445],
        [ 0.7472,  0.5496],
        [ 0.6072, -0.0458],
        [ 0.7457,  0.5457],
        [ 0.6037, -0.0444],
        [ 0.7502,  0.5501],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6015, -0.0444],
        [ 0.7472,  0.5496],
        [ 0.6061, -0.0445],
        [ 0.7498,  0.5495],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6061, -0.0445],
        [ 0.7472,  0.5496],
        [ 0.6061, -0.0445],
        [ 0.7460,  0.5472],
        [ 0.6072, -0.0458],
        [ 0.7460,  0.5472],
        [ 0.6046, -0.0445],
        [ 0.7460,  0.5472]], grad_fn=<SliceBackward>)
tensor([[ 0.6139, -0.0406],
        [ 0.7605,  0.5671],
        [ 0.6144, -0.0406],
        [ 0.7607,  0.5679],
        [ 0.6155, -0.0406],
        [ 0.7600,  0.5694],
        [ 0.6123, -0.0406],
        [ 0.7605,  0.5671],
        [ 0.6138, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6141, -0.0406],
        [ 0.7605,  0.5668],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7612,  0.5684],
        [ 0.6115, -0.0405],
        [ 0.7602,  0.5695],
        [ 0.6144, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6155, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7612,  0.5684],
        [ 0.6150, -0.0406],
        [ 0.7611,  0.5682],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7612,  0.5684],
        [ 0.6155, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7605,  0.5668],
        [ 0.6155, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7605,  0.5671],
        [ 0.6144, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7607,  0.5660],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6143, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7600,  0.5694],
        [ 0.6155, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7612,  0.5684],
        [ 0.6141, -0.0406],
        [ 0.7607,  0.5660],
        [ 0.6155, -0.0406],
        [ 0.7600,  0.5704],
        [ 0.6123, -0.0406],
        [ 0.7612,  0.5684],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6115, -0.0405],
        [ 0.7607,  0.5660],
        [ 0.6150, -0.0406],
        [ 0.7611,  0.5682],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6150, -0.0406],
        [ 0.7607,  0.5660],
        [ 0.6150, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6155, -0.0406],
        [ 0.7602,  0.5695],
        [ 0.6138, -0.0406],
        [ 0.7602,  0.5695]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6113, -0.0448],
        [ 0.7500,  0.5588],
        [ 0.6124, -0.0457],
        [ 0.7501,  0.5570],
        [ 0.6100, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6106, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6112, -0.0448],
        [ 0.7516,  0.5566],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6093, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6113, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6124, -0.0457],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6117, -0.0448],
        [ 0.7515,  0.5564],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6124, -0.0457],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7516,  0.5566],
        [ 0.6124, -0.0457],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6113, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7508,  0.5564],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6110, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7501,  0.5570],
        [ 0.6124, -0.0457],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6112, -0.0448],
        [ 0.7508,  0.5564],
        [ 0.6124, -0.0457],
        [ 0.7496,  0.5542],
        [ 0.6100, -0.0448],
        [ 0.7518,  0.5568],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6093, -0.0448],
        [ 0.7508,  0.5564],
        [ 0.6117, -0.0448],
        [ 0.7515,  0.5564],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6117, -0.0448],
        [ 0.7508,  0.5564],
        [ 0.6117, -0.0448],
        [ 0.7497,  0.5552],
        [ 0.6124, -0.0457],
        [ 0.7497,  0.5552],
        [ 0.6106, -0.0448],
        [ 0.7497,  0.5552]], grad_fn=<SliceBackward>)
tensor([[ 0.6161, -0.0426],
        [ 0.7555,  0.5658],
        [ 0.6160, -0.0426],
        [ 0.7547,  0.5668],
        [ 0.6173, -0.0426],
        [ 0.7543,  0.5661],
        [ 0.6148, -0.0426],
        [ 0.7555,  0.5658],
        [ 0.6155, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6164, -0.0427],
        [ 0.7551,  0.5647],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7553,  0.5654],
        [ 0.6146, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6160, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6173, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7553,  0.5654],
        [ 0.6163, -0.0427],
        [ 0.7555,  0.5660],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7553,  0.5654],
        [ 0.6173, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7551,  0.5647],
        [ 0.6173, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7555,  0.5658],
        [ 0.6160, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7555,  0.5635],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6158, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7543,  0.5661],
        [ 0.6173, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7553,  0.5654],
        [ 0.6164, -0.0427],
        [ 0.7555,  0.5635],
        [ 0.6173, -0.0426],
        [ 0.7543,  0.5678],
        [ 0.6148, -0.0426],
        [ 0.7553,  0.5654],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6146, -0.0426],
        [ 0.7555,  0.5635],
        [ 0.6163, -0.0427],
        [ 0.7555,  0.5660],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6163, -0.0427],
        [ 0.7555,  0.5635],
        [ 0.6163, -0.0427],
        [ 0.7546,  0.5667],
        [ 0.6173, -0.0426],
        [ 0.7546,  0.5667],
        [ 0.6155, -0.0426],
        [ 0.7546,  0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6185, -0.0432],
        [ 0.7538,  0.5637],
        [ 0.6188, -0.0432],
        [ 0.7537,  0.5640],
        [ 0.6203, -0.0431],
        [ 0.7544,  0.5661],
        [ 0.6171, -0.0431],
        [ 0.7538,  0.5637],
        [ 0.6180, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7540,  0.5646],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7542,  0.5655],
        [ 0.6171, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6188, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6203, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7542,  0.5655],
        [ 0.6187, -0.0432],
        [ 0.7536,  0.5630],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7542,  0.5655],
        [ 0.6203, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7540,  0.5646],
        [ 0.6203, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7538,  0.5637],
        [ 0.6188, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7537,  0.5620],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6181, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7544,  0.5661],
        [ 0.6203, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7542,  0.5655],
        [ 0.6180, -0.0431],
        [ 0.7537,  0.5620],
        [ 0.6203, -0.0431],
        [ 0.7536,  0.5626],
        [ 0.6171, -0.0431],
        [ 0.7542,  0.5655],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6171, -0.0431],
        [ 0.7537,  0.5620],
        [ 0.6187, -0.0432],
        [ 0.7536,  0.5630],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6187, -0.0432],
        [ 0.7537,  0.5620],
        [ 0.6187, -0.0432],
        [ 0.7539,  0.5638],
        [ 0.6203, -0.0431],
        [ 0.7539,  0.5638],
        [ 0.6180, -0.0431],
        [ 0.7539,  0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6198, -0.0441],
        [ 0.7527,  0.5659],
        [ 0.6199, -0.0441],
        [ 0.7528,  0.5661],
        [ 0.6204, -0.0441],
        [ 0.7528,  0.5659],
        [ 0.6190, -0.0441],
        [ 0.7527,  0.5659],
        [ 0.6194, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6199, -0.0441],
        [ 0.7528,  0.5659],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7530,  0.5663],
        [ 0.6190, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6199, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6204, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7530,  0.5663],
        [ 0.6201, -0.0441],
        [ 0.7529,  0.5661],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6194, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6194, -0.0441],
        [ 0.7530,  0.5663],
        [ 0.6204, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6194, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6194, -0.0441],
        [ 0.7528,  0.5659],
        [ 0.6204, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6194, -0.0441],
        [ 0.7527,  0.5659],
        [ 0.6199, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5657],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6196, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
        [ 0.7528,  0.5662],
        [ 0.6201, -0.0441],
