tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.6006e-04, 9.2348e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.6006e-04, 9.2348e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.6006e-04, 9.2348e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0624e-04, 6.9138e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2376e-04, 7.1734e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.1197e-04, 6.4601e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3050e-04, 7.5928e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3978e-04, 9.6423e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0324e-04, 5.9344e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5020e-04, 9.1650e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.0097e-04, 7.0024e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[9.7498e-05, 5.5896e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.1088e-05, 4.0170e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2195e-04, 7.0637e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[8.5651e-05, 6.6395e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.6658e-05, 6.6817e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.6656e-05, 5.5802e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.2284e-05, 8.6322e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-04, 9.2714e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0001, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0624e-04, 6.9138e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5362e-04, 9.4452e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3484e-04, 7.9323e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2080e-04, 8.7743e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3050e-04, 7.5928e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[4.2795e-05, 4.7300e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.4927e-05, 6.8958e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[1.3361e-04, 7.8359e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[9.2284e-05, 8.6322e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[5.0656e-05, 5.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1366e-04, 7.5510e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3921e-04, 8.2789e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.1906e-04, 6.8886e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.5020e-04, 9.1650e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.2764e-05, 5.7269e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3313e-04, 7.7983e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.3351e-05, 4.7444e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.2103e-04, 7.4282e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.3350e-04, 7.8271e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[1.3034e-04, 7.5801e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.8847e-05, 4.2821e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.1360e-05, 3.9142e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.5207e-05, 4.5950e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4776e-04, 8.1973e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.6435e-05, 2.8561e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.2339e-05, 6.3860e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.6628e-05, 2.7045e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0810e-04, 5.2961e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.4167e-04, 7.4346e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0328e-04, 7.6478e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.9141e-05, 3.8054e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.5045e-05, 4.0952e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2411e-04, 6.2976e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1627e-04, 5.8025e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.7887e-04, 9.9600e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1820e-05, 3.9368e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.6922e-05, 3.6965e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[6.7770e-05, 3.1204e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.7949e-05, 3.7469e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6977e-04, 9.3288e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2034e-04, 6.0583e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1914e-04, 5.9827e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1613e-04, 5.3088e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.4283e-05, 4.5495e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2473e-04, 8.9932e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[8.7652e-05, 3.8685e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.2724e-05, 3.9812e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1902e-04, 5.9756e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6229e-04, 8.8161e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.7695e-05, 3.2448e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2713e-04, 6.1740e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.2467e-05, 4.6173e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1925e-04, 6.5736e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.1688e-05, 2.6255e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1925e-04, 6.5736e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1925e-04, 6.5736e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.1820e-05, 3.9368e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1321e-04, 5.6116e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.2724e-05, 3.9812e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2034e-04, 6.0583e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0436e-04, 5.0673e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2713e-04, 6.1740e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2713e-04, 6.1740e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2713e-04, 6.1740e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0413e-04, 5.2772e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.1720e-04, 5.8613e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2781e-04, 7.1338e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.7949e-05, 3.7469e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0783e-04, 5.7036e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.3642e-05, 3.2679e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.2473e-04, 8.9932e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6977e-04, 9.3288e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.2713e-04, 6.1740e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0877e-04, 5.3373e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[5.6628e-05, 2.7045e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[9.0559e-05, 4.3662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.0909e-05, 3.4020e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[8.1820e-05, 3.9368e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1836e-04, 5.9339e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.2314e-05, 4.4526e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[0.0002, 0.0001]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[4.8517e-05, 2.4855e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
