tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[ 0.5976, -0.0347]], grad_fn=<SliceBackward>)
tensor([[ 0.5728, -0.1483]], grad_fn=<SliceBackward>)
tensor([[0.7825, 0.5918]], grad_fn=<SliceBackward>)
tensor([[ 0.6359, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7474, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6264]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5712, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.6485, 0.1361]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7363, 0.4531]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7004, 0.3074]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7512, 0.5132]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7469, 0.4957]], grad_fn=<SliceBackward>)
tensor([[ 0.6180, -0.0222]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8110, 0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7505, 0.5102]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.7564, -0.0377]], grad_fn=<SliceBackward>)
tensor([[0.7573, 0.5376]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[0.6399, 0.0995]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.6802, 0.2278]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0350]], grad_fn=<SliceBackward>)
tensor([[ 0.6220, -0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.3950]], grad_fn=<SliceBackward>)
tensor([[0.6455, 0.0886]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[0.7502, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.5984, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7277, 0.4185]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0358]], grad_fn=<SliceBackward>)
tensor([[0.7882, 0.6731]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6083, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8056, 0.7331]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[0.6616, 0.1531]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.4988]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.6307, 0.0288]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.4566]], grad_fn=<SliceBackward>)
tensor([[ 0.6592, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7474, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7452, 0.4889]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7102, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.6612, 0.1517]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.6318]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[0.6492, 0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.5712, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.6025, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[0.9869, 0.8848]], grad_fn=<SliceBackward>)
tensor([[0.7491, 0.0495]], grad_fn=<SliceBackward>)
tensor([[ 0.5172, -0.0331]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7961, 0.6114]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.7898, 0.6023]], grad_fn=<SliceBackward>)
tensor([[0.6922, 0.2762]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.8252, 0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6083, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7301, 0.4292]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7580, 0.5403]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.4517]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5165]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7353, 0.4490]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.4792, -0.0282]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8930, 0.7876]], grad_fn=<SliceBackward>)
tensor([[ 0.5967, -0.0346]], grad_fn=<SliceBackward>)
tensor([[ 0.5946, -0.1223]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.5885, -0.0345]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7909, 0.6737]], grad_fn=<SliceBackward>)
tensor([[0.7502, 0.5089]], grad_fn=<SliceBackward>)
tensor([[0.8104, 0.6318]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.6573]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.7003, -0.0366]], grad_fn=<SliceBackward>)
tensor([[0.7533, 0.5217]], grad_fn=<SliceBackward>)
tensor([[ 0.6592, -0.0290]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.5917, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.3501]], grad_fn=<SliceBackward>)
tensor([[ 0.5387, -0.0591]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6264]], grad_fn=<SliceBackward>)
tensor([[0.7134, 0.3614]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[0.6327, 0.0371]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.4234]], grad_fn=<SliceBackward>)
tensor([[ 0.5818, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.5828, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.3501]], grad_fn=<SliceBackward>)
tensor([[ 0.6475, -0.0356]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7861, 0.5970]], grad_fn=<SliceBackward>)
tensor([[0.6934, 0.2807]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5165]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.5987, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.7628, 0.0091]], grad_fn=<SliceBackward>)
tensor([[ 0.5824, -0.0931]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8772, 0.7275]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0356]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6207, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.8332, 0.3566]], grad_fn=<SliceBackward>)
tensor([[ 0.6059, -0.0348]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5307]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7363, 0.4531]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6459, 0.0901]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.4496]], grad_fn=<SliceBackward>)
tensor([[ 0.5818, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5083]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.7004, 0.3074]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7452, 0.4889]], grad_fn=<SliceBackward>)
tensor([[0.6294, 0.0236]], grad_fn=<SliceBackward>)
tensor([[0.7573, 0.5376]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7261, 0.4234]], grad_fn=<SliceBackward>)
tensor([[ 0.6351, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.4914, -0.0326]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.5960, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6673, 0.1761]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7430, 0.4801]], grad_fn=<SliceBackward>)
tensor([[0.9179, 0.8110]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5170]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.6389, 0.0621]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.6469]], grad_fn=<SliceBackward>)
tensor([[0.6486, 0.1008]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7354, 0.4496]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.5060]], grad_fn=<SliceBackward>)
tensor([[0.6496, 0.1049]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.5961, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[0.6269, 0.0139]], grad_fn=<SliceBackward>)
tensor([[0.7469, 0.4957]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5702, -0.0494]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.5917, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6265]], grad_fn=<SliceBackward>)
tensor([[ 0.5621, -0.1411]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6359, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.2235]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[0.6274, 0.0158]], grad_fn=<SliceBackward>)
tensor([[0.8556, 0.6966]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6651, -0.0360]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.4988]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6228, -0.0027]], grad_fn=<SliceBackward>)
tensor([[0.6485, 0.1361]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8332, 0.3566]], grad_fn=<SliceBackward>)
tensor([[ 0.5937, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6317, -0.0353]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.5754, -0.0342]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6265]], grad_fn=<SliceBackward>)
tensor([[ 0.5961, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.6675, 0.1769]], grad_fn=<SliceBackward>)
tensor([[0.7955, 0.3775]], grad_fn=<SliceBackward>)
tensor([[0.7477, 0.4988]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7363, 0.4531]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.8681, 0.7144]], grad_fn=<SliceBackward>)
tensor([[ 0.6226, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7568, 0.5355]], grad_fn=<SliceBackward>)
tensor([[0.7955, 0.3775]], grad_fn=<SliceBackward>)
tensor([[0.8681, 0.7144]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7825, 0.5918]], grad_fn=<SliceBackward>)
tensor([[0.6791, 0.2235]], grad_fn=<SliceBackward>)
tensor([[ 0.5824, -0.0931]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5824, -0.0931]], grad_fn=<SliceBackward>)
tensor([[ 0.5615, -0.0340]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.8067, 0.6264]], grad_fn=<SliceBackward>)
tensor([[ 0.6359, -0.0354]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7469, 0.4957]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.8965, 0.7553]], grad_fn=<SliceBackward>)
tensor([[ 0.5937, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.5917, -0.0346]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.5083]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7234, 0.4113]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7952, 0.6100]], grad_fn=<SliceBackward>)
tensor([[0.9179, 0.8110]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5083, -0.0350]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.5987, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7029, 0.3191]], grad_fn=<SliceBackward>)
tensor([[ 0.6128, -0.0350]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7111, 0.3518]], grad_fn=<SliceBackward>)
tensor([[0.6697, 0.1856]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6116, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8210, 0.6469]], grad_fn=<SliceBackward>)
tensor([[ 0.6219, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[0.7628, 0.0091]], grad_fn=<SliceBackward>)
tensor([[0.7351, 0.4517]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8681, 0.7144]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.5676, -0.0341]], grad_fn=<SliceBackward>)
tensor([[0.9177, 0.7435]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7046, 0.3266]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7697, 0.5878]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.8110, 0.6327]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0091]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.2561]], grad_fn=<SliceBackward>)
tensor([[0.6365, 0.0524]], grad_fn=<SliceBackward>)
tensor([[0.7487, 0.1206]], grad_fn=<SliceBackward>)
tensor([[ 0.6198, -0.0351]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5165]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7478, 0.5108]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.8121, 0.6342]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[ 0.5712, -0.0342]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7743, 0.6196]], grad_fn=<SliceBackward>)
tensor([[0.6640, 0.1627]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
