tensor([[0.5053, 0.2438],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636],
        [ 0.6090, -0.0336],
        [ 0.7710,  0.5636]], grad_fn=<SliceBackward>)
tensor([[ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646],
        [ 0.6087, -0.0343],
        [ 0.7684,  0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651],
        [ 0.6096, -0.0356],
        [ 0.7668,  0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639],
        [ 0.6093, -0.0408],
        [ 0.7643,  0.5639]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704],
        [ 0.6118, -0.0347],
        [ 0.7656,  0.5704]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662],
        [ 0.6118, -0.0391],
        [ 0.7621,  0.5662]], grad_fn=<SliceBackward>)
tensor([[ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717],
        [ 0.6148, -0.0339],
        [ 0.7638,  0.5717]], grad_fn=<SliceBackward>)
tensor([[ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
        [ 0.7590,  0.5667],
        [ 0.6133, -0.0415],
