tensor([[ 0.2803,  0.0971],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623],
        [-0.1394, -0.0623]], grad_fn=<SliceBackward>)
tensor([[ 0.8831,  0.6521],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624],
        [-0.1399, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8822,  0.6521],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624],
        [-0.1404, -0.0624]], grad_fn=<SliceBackward>)
tensor([[ 0.8811,  0.6519],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625],
        [-0.1409, -0.0625]], grad_fn=<SliceBackward>)
tensor([[ 0.8801,  0.6519],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626],
        [-0.1414, -0.0626]], grad_fn=<SliceBackward>)
tensor([[ 0.8791,  0.6517],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627],
        [-0.1420, -0.0627]], grad_fn=<SliceBackward>)
tensor([[ 0.8779,  0.6516],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628],
        [-0.1428, -0.0628]], grad_fn=<SliceBackward>)
tensor([[ 0.8768,  0.6516],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
        [-0.1436, -0.0629],
