tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[0.6745, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.6438, 0.0059]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.0976]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6303, -0.0401]], grad_fn=<SliceBackward>)
tensor([[ 6.4226e-01, -1.4198e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6343, -0.0199]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.6260]], grad_fn=<SliceBackward>)
tensor([[ 0.4842, -0.0488]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0851]], grad_fn=<SliceBackward>)
tensor([[0.8729, 0.8741]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7997, 0.5900]], grad_fn=<SliceBackward>)
tensor([[ 0.6255, -0.0411]], grad_fn=<SliceBackward>)
tensor([[0.7561, 0.4320]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.6539, 0.0435]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.8659, 0.8382]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.0148]], grad_fn=<SliceBackward>)
tensor([[0.7727, 0.4891]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.3767]], grad_fn=<SliceBackward>)
tensor([[0.6699, 0.1037]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7605, 0.4433]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[ 0.6195, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.5917, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.6023]], grad_fn=<SliceBackward>)
tensor([[0.6462, 0.0148]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.4859]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7336, 0.3437]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.8470, 0.7674]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.4955]], grad_fn=<SliceBackward>)
tensor([[ 0.5072, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[0.8221, 0.6740]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.6260]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.6743, 0.1490]], grad_fn=<SliceBackward>)
tensor([[0.8086, 0.6235]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.8190, 0.6624]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7151, 0.2873]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7666, 0.4662]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.7558, 0.4257]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0851]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6343, -0.0199]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[0.6630, 0.0779]], grad_fn=<SliceBackward>)
tensor([[0.6448, 0.0094]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.8025, 0.6023]], grad_fn=<SliceBackward>)
tensor([[ 0.6278, -0.0365]], grad_fn=<SliceBackward>)
tensor([[0.8248, 0.6843]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6024, -0.1325]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.3143]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[6.4397e-01, 1.7171e-04]], grad_fn=<SliceBackward>)
tensor([[0.6448, 0.0094]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.2742]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.4053]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.8520, 0.7862]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6323, -0.0373]], grad_fn=<SliceBackward>)
tensor([[ 0.6281, -0.0334]], grad_fn=<SliceBackward>)
tensor([[ 0.5760, -0.1374]], grad_fn=<SliceBackward>)
tensor([[0.7939, 0.5684]], grad_fn=<SliceBackward>)
tensor([[ 0.6343, -0.0199]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.4809]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7997, 0.5900]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[ 0.6195, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[ 0.6140, -0.0597]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.4761]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.3093]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.5900]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.8027, 0.6016]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7742, 0.4947]], grad_fn=<SliceBackward>)
tensor([[0.6460, 0.0142]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.4699]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.8211, 0.6703]], grad_fn=<SliceBackward>)
tensor([[ 0.6889, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7760, 0.5013]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[6.4397e-01, 1.7171e-04]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0851]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[0.6745, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[0.6901, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[0.8755, 0.3634]], grad_fn=<SliceBackward>)
tensor([[0.7897, 0.5527]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.6793, 0.1542]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.6942, 0.1948]], grad_fn=<SliceBackward>)
tensor([[ 0.6248, -0.0412]], grad_fn=<SliceBackward>)
tensor([[ 0.6344, -0.0294]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.3767]], grad_fn=<SliceBackward>)
tensor([[0.6901, 0.1794]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6140, -0.0923]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7605, 0.4433]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6889, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7996, 0.6134]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.8414, 0.7546]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[0.6714, 0.1092]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.4762]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.6477, 0.0206]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.4699]], grad_fn=<SliceBackward>)
tensor([[0.7050, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7706, 0.4809]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7727, 0.4891]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7380, 0.3727]], grad_fn=<SliceBackward>)
tensor([[0.7022, 0.2247]], grad_fn=<SliceBackward>)
tensor([[0.7923, 0.5774]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.8204, 0.6676]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[0.6967, 0.2040]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[ 0.6195, -0.0493]], grad_fn=<SliceBackward>)
tensor([[ 0.6303, -0.0401]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.6311]], grad_fn=<SliceBackward>)
tensor([[0.9147, 0.9849]], grad_fn=<SliceBackward>)
tensor([[0.8255, 0.0334]], grad_fn=<SliceBackward>)
tensor([[ 0.5072, -0.0267]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.8146, 0.6460]], grad_fn=<SliceBackward>)
tensor([[ 0.6248, -0.0412]], grad_fn=<SliceBackward>)
tensor([[0.8052, 0.6108]], grad_fn=<SliceBackward>)
tensor([[0.7069, 0.2424]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8263, 0.6899]], grad_fn=<SliceBackward>)
tensor([[0.6981, 0.2095]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0541]], grad_fn=<SliceBackward>)
tensor([[0.7561, 0.4320]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7903, 0.5549]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.7603, 0.4487]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.5384]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7660, 0.4637]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[ 0.5521, -0.0931]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.8705, 0.8650]], grad_fn=<SliceBackward>)
tensor([[0.7154, 0.2742]], grad_fn=<SliceBackward>)
tensor([[ 0.6371, -0.1400]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0164]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6069, -0.0749]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8438, 0.7632]], grad_fn=<SliceBackward>)
tensor([[0.7983, 0.5850]], grad_fn=<SliceBackward>)
tensor([[0.8204, 0.6676]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8270, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6365, -0.0164]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.6311]], grad_fn=<SliceBackward>)
tensor([[ 0.6186, -0.0530]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.6311]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.8056]], grad_fn=<SliceBackward>)
tensor([[0.7815, 0.5219]], grad_fn=<SliceBackward>)
tensor([[0.7050, 0.2353]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.7434, 0.2475]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.3644]], grad_fn=<SliceBackward>)
tensor([[ 0.5148, -0.0851]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.7997, 0.5900]], grad_fn=<SliceBackward>)
tensor([[0.7322, 0.3370]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[0.6803, 0.1425]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.5947, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[ 0.5917, -0.1066]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.3644]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0252]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.6311]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.8038, 0.6055]], grad_fn=<SliceBackward>)
tensor([[0.7028, 0.2275]], grad_fn=<SliceBackward>)
tensor([[0.7859, 0.5384]], grad_fn=<SliceBackward>)
tensor([[0.6683, 0.0976]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[0.6448, 0.0095]], grad_fn=<SliceBackward>)
tensor([[0.7929, 0.5748]], grad_fn=<SliceBackward>)
tensor([[0.6910, 0.1829]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.7525, 0.2977]], grad_fn=<SliceBackward>)
tensor([[0.6703, 0.1157]], grad_fn=<SliceBackward>)
tensor([[ 0.6197, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.8478, 0.7704]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0088]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7945, 0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6360, -0.0198]], grad_fn=<SliceBackward>)
tensor([[0.8400, 0.3204]], grad_fn=<SliceBackward>)
tensor([[0.8060, 0.6260]], grad_fn=<SliceBackward>)
tensor([[0.8020, 0.6311]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7866, 0.5439]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7693, 0.4761]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.6438, 0.0059]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7666, 0.4662]], grad_fn=<SliceBackward>)
tensor([[ 0.5947, -0.1008]], grad_fn=<SliceBackward>)
tensor([[0.7850, 0.5349]], grad_fn=<SliceBackward>)
tensor([[0.7023, 0.2250]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.5900]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.7727, 0.4891]], grad_fn=<SliceBackward>)
tensor([[ 0.6355, -0.0254]], grad_fn=<SliceBackward>)
tensor([[0.7897, 0.5527]], grad_fn=<SliceBackward>)
tensor([[ 0.6235, -0.0451]], grad_fn=<SliceBackward>)
tensor([[0.7500, 0.4302]], grad_fn=<SliceBackward>)
tensor([[ 0.6472, -0.0087]], grad_fn=<SliceBackward>)
tensor([[0.7957, 0.5752]], grad_fn=<SliceBackward>)
tensor([[ 0.6018, -0.0859]], grad_fn=<SliceBackward>)
tensor([[0.7935, 0.5735]], grad_fn=<SliceBackward>)
tensor([[0.6502, 0.0299]], grad_fn=<SliceBackward>)
tensor([[0.7936, 0.5764]], grad_fn=<SliceBackward>)
tensor([[ 0.6199, -0.0483]], grad_fn=<SliceBackward>)
tensor([[0.6735, 0.1170]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.7692, 0.4784]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7777, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.6332, -0.0339]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[0.6663, 0.0902]], grad_fn=<SliceBackward>)
tensor([[ 0.6257, -0.0363]], grad_fn=<SliceBackward>)
tensor([[0.8259, 0.6883]], grad_fn=<SliceBackward>)
tensor([[0.6603, 0.0678]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7666, 0.4662]], grad_fn=<SliceBackward>)
tensor([[ 0.5936, -0.1020]], grad_fn=<SliceBackward>)
tensor([[0.7942, 0.5697]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7443, 0.4053]], grad_fn=<SliceBackward>)
tensor([[0.6745, 0.1209]], grad_fn=<SliceBackward>)
tensor([[0.7964, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[ 0.6163, -0.0590]], grad_fn=<SliceBackward>)
tensor([[0.7950, 0.5725]], grad_fn=<SliceBackward>)
tensor([[0.6499, 0.0286]], grad_fn=<SliceBackward>)
tensor([[0.7742, 0.4947]], grad_fn=<SliceBackward>)
tensor([[ 0.6245, -0.0415]], grad_fn=<SliceBackward>)
tensor([[ 0.5896, -0.0790]], grad_fn=<SliceBackward>)
tensor([[ 0.6310, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.7205, 0.3093]], grad_fn=<SliceBackward>)
tensor([[0.7434, 0.2475]], grad_fn=<SliceBackward>)
tensor([[0.8198, 0.6656]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.1368]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.5690]], grad_fn=<SliceBackward>)
tensor([[ 0.6343, -0.0199]], grad_fn=<SliceBackward>)
