tensor([[ 0.2821,  0.0967],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988],
        [-0.1593, -0.0988]], grad_fn=<SliceBackward>)
tensor([[ 0.7967,  0.5747],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990],
        [-0.1600, -0.0990]], grad_fn=<SliceBackward>)
tensor([[ 0.7950,  0.5747],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991],
        [-0.1608, -0.0991]], grad_fn=<SliceBackward>)
tensor([[ 0.7933,  0.5747],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992],
        [-0.1615, -0.0992]], grad_fn=<SliceBackward>)
tensor([[ 0.7917,  0.5747],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993],
        [-0.1621, -0.0993]], grad_fn=<SliceBackward>)
tensor([[ 0.7901,  0.5745],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995],
        [-0.1628, -0.0995]], grad_fn=<SliceBackward>)
tensor([[ 0.7885,  0.5744],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997],
        [-0.1635, -0.0997]], grad_fn=<SliceBackward>)
tensor([[ 0.7869,  0.5739],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
        [-0.1642, -0.1000],
