tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0371e-04, 5.0278e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0294e-04, 4.9811e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0240e-04, 4.9494e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0003, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0400e-04, 5.0453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[6.9786e-05, 4.4718e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.7213e-05, 4.6968e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0349e-04, 5.0145e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[1.0357e-04, 5.0192e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[8.0326e-05, 4.6403e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[7.5240e-05, 4.5662e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[3.9742e-05, 3.8453e-05]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0002]], grad_fn=<SoftplusBackward>)
