tensor([[0.4387, 0.2149],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8740,  0.6516],
        [ 0.3335, -0.0418],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8739,  0.6514],
        [ 0.3331, -0.0420],
        [ 0.8742,  0.6520],
        [ 0.3331, -0.0417],
        [ 0.8739,  0.6512],
        [ 0.3345, -0.0440],
        [ 0.8739,  0.6514],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0423],
        [ 0.8742,  0.6520],
        [ 0.3331, -0.0440],
        [ 0.8739,  0.6512],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0440],
        [ 0.8742,  0.6520],
        [ 0.3331, -0.0440],
        [ 0.8741,  0.6518],
        [ 0.3331, -0.0417],
        [ 0.8741,  0.6518],
        [ 0.3340, -0.0440],
        [ 0.8741,  0.6518]], grad_fn=<SliceBackward>)
tensor([[ 0.3251, -0.0458],
        [ 0.8542,  0.6323],
        [ 0.3252, -0.0458],
        [ 0.8577,  0.6388],
        [ 0.3120, -0.0443],
        [ 0.8570,  0.6381],
        [ 0.3268, -0.0458],
        [ 0.8542,  0.6323],
        [ 0.3260, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3095, -0.0447],
        [ 0.8566,  0.6370],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8566,  0.6368],
        [ 0.3132, -0.0448],
        [ 0.8568,  0.6388],
        [ 0.3252, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3120, -0.0443],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8566,  0.6368],
        [ 0.3253, -0.0458],
        [ 0.8546,  0.6342],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8566,  0.6368],
        [ 0.3120, -0.0443],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8566,  0.6370],
        [ 0.3194, -0.0441],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8542,  0.6323],
        [ 0.3252, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8621,  0.6477],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3267, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8570,  0.6381],
        [ 0.3194, -0.0441],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8566,  0.6368],
        [ 0.3095, -0.0447],
        [ 0.8621,  0.6477],
        [ 0.3120, -0.0443],
        [ 0.8567,  0.6371],
        [ 0.3268, -0.0458],
        [ 0.8566,  0.6368],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3132, -0.0448],
        [ 0.8621,  0.6477],
        [ 0.3253, -0.0458],
        [ 0.8546,  0.6342],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3253, -0.0458],
        [ 0.8621,  0.6477],
        [ 0.3253, -0.0458],
        [ 0.8568,  0.6388],
        [ 0.3120, -0.0443],
        [ 0.8568,  0.6388],
        [ 0.3260, -0.0458],
        [ 0.8568,  0.6388]], grad_fn=<SliceBackward>)
tensor([[ 0.3331, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3325, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3329, -0.0425],
        [ 0.8730,  0.6519],
        [ 0.3338, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3330, -0.0428],
        [ 0.8730,  0.6517],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8729,  0.6516],
        [ 0.3328, -0.0431],
        [ 0.8730,  0.6520],
        [ 0.3325, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3329, -0.0425],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8729,  0.6516],
        [ 0.3324, -0.0447],
        [ 0.8728,  0.6513],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8729,  0.6516],
        [ 0.3329, -0.0425],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6517],
        [ 0.3331, -0.0426],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3325, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3333, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3331, -0.0426],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8729,  0.6516],
        [ 0.3330, -0.0428],
        [ 0.8730,  0.6519],
        [ 0.3329, -0.0425],
        [ 0.8728,  0.6514],
        [ 0.3338, -0.0447],
        [ 0.8729,  0.6516],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3328, -0.0431],
        [ 0.8730,  0.6519],
        [ 0.3324, -0.0447],
        [ 0.8728,  0.6513],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6519],
        [ 0.3324, -0.0447],
        [ 0.8730,  0.6520],
        [ 0.3329, -0.0425],
        [ 0.8730,  0.6520],
        [ 0.3334, -0.0447],
        [ 0.8730,  0.6520]], grad_fn=<SliceBackward>)
tensor([[ 0.3311, -0.0463],
        [ 0.8698,  0.6500],
        [ 0.3306, -0.0463],
        [ 0.8701,  0.6509],
        [ 0.3289, -0.0443],
        [ 0.8701,  0.6509],
        [ 0.3320, -0.0463],
        [ 0.8698,  0.6500],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3287, -0.0445],
        [ 0.8700,  0.6506],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6505],
        [ 0.3290, -0.0448],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3289, -0.0443],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6505],
        [ 0.3306, -0.0463],
        [ 0.8696,  0.6500],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6505],
        [ 0.3289, -0.0443],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6506],
        [ 0.3296, -0.0444],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8698,  0.6500],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8706,  0.6518],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3315, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8701,  0.6509],
        [ 0.3296, -0.0444],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6505],
        [ 0.3287, -0.0445],
        [ 0.8706,  0.6518],
        [ 0.3289, -0.0443],
        [ 0.8700,  0.6505],
        [ 0.3320, -0.0463],
        [ 0.8700,  0.6505],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3290, -0.0448],
        [ 0.8706,  0.6518],
        [ 0.3306, -0.0463],
        [ 0.8696,  0.6500],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3306, -0.0463],
        [ 0.8706,  0.6518],
        [ 0.3306, -0.0463],
        [ 0.8700,  0.6507],
        [ 0.3289, -0.0443],
        [ 0.8700,  0.6507],
        [ 0.3314, -0.0463],
        [ 0.8700,  0.6507]], grad_fn=<SliceBackward>)
tensor([[ 0.3320, -0.0456],
        [ 0.8711,  0.6512],
        [ 0.3316, -0.0456],
        [ 0.8713,  0.6506],
        [ 0.3321, -0.0434],
        [ 0.8711,  0.6509],
        [ 0.3329, -0.0456],
        [ 0.8711,  0.6512],
        [ 0.3325, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3322, -0.0437],
        [ 0.8709,  0.6504],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8710,  0.6506],
        [ 0.3320, -0.0439],
        [ 0.8711,  0.6510],
        [ 0.3316, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3321, -0.0434],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8710,  0.6506],
        [ 0.3315, -0.0456],
        [ 0.8709,  0.6502],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8710,  0.6506],
        [ 0.3321, -0.0434],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8709,  0.6504],
        [ 0.3321, -0.0435],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8711,  0.6512],
        [ 0.3316, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8710,  0.6509],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3326, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6509],
        [ 0.3321, -0.0435],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8710,  0.6506],
        [ 0.3322, -0.0437],
        [ 0.8710,  0.6509],
        [ 0.3321, -0.0434],
        [ 0.8710,  0.6507],
        [ 0.3329, -0.0456],
        [ 0.8710,  0.6506],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3320, -0.0439],
        [ 0.8710,  0.6509],
        [ 0.3315, -0.0456],
        [ 0.8709,  0.6502],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3315, -0.0456],
        [ 0.8710,  0.6509],
        [ 0.3315, -0.0456],
        [ 0.8711,  0.6510],
        [ 0.3321, -0.0434],
        [ 0.8711,  0.6510],
        [ 0.3325, -0.0456],
        [ 0.8711,  0.6510]], grad_fn=<SliceBackward>)
tensor([[ 0.3319, -0.0466],
        [ 0.8717,  0.6527],
        [ 0.3315, -0.0466],
        [ 0.8716,  0.6524],
        [ 0.3323, -0.0445],
        [ 0.8717,  0.6526],
        [ 0.3328, -0.0467],
        [ 0.8717,  0.6527],
        [ 0.3323, -0.0467],
        [ 0.8717,  0.6526],
        [ 0.3325, -0.0447],
        [ 0.8716,  0.6524],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8716,  0.6524],
        [ 0.3322, -0.0450],
        [ 0.8717,  0.6526],
        [ 0.3315, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0445],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8716,  0.6524],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6525],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8716,  0.6524],
        [ 0.3323, -0.0445],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8716,  0.6524],
        [ 0.3322, -0.0446],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8717,  0.6527],
        [ 0.3315, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8715,  0.6522],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3324, -0.0467],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3322, -0.0446],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8716,  0.6524],
        [ 0.3325, -0.0447],
        [ 0.8715,  0.6522],
        [ 0.3323, -0.0445],
        [ 0.8716,  0.6525],
        [ 0.3328, -0.0467],
        [ 0.8716,  0.6524],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3322, -0.0450],
        [ 0.8715,  0.6522],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6525],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3313, -0.0466],
        [ 0.8715,  0.6522],
        [ 0.3313, -0.0466],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0445],
        [ 0.8717,  0.6526],
        [ 0.3323, -0.0467],
        [ 0.8717,  0.6526]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0458],
        [ 0.8669,  0.6498],
        [ 0.2855, -0.0456],
        [ 0.8667,  0.6506],
        [ 0.2873, -0.0456],
        [ 0.8673,  0.6508],
        [ 0.2945, -0.0458],
        [ 0.8669,  0.6498],
        [ 0.2901, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2895, -0.0457],
        [ 0.8666,  0.6486],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6491],
        [ 0.2917, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2855, -0.0456],
        [ 0.8668,  0.6500],
        [ 0.2873, -0.0456],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6491],
        [ 0.2950, -0.0458],
        [ 0.8662,  0.6493],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8668,  0.6491],
        [ 0.2873, -0.0456],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8666,  0.6486],
        [ 0.2883, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8669,  0.6498],
        [ 0.2855, -0.0456],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6498],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.3061, -0.0460],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8673,  0.6508],
        [ 0.2883, -0.0457],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6491],
        [ 0.2895, -0.0457],
        [ 0.8668,  0.6498],
        [ 0.2873, -0.0456],
        [ 0.8669,  0.6495],
        [ 0.2945, -0.0458],
        [ 0.8668,  0.6491],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2917, -0.0457],
        [ 0.8668,  0.6498],
        [ 0.2950, -0.0458],
        [ 0.8662,  0.6493],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6498],
        [ 0.2950, -0.0458],
        [ 0.8668,  0.6500],
        [ 0.2873, -0.0456],
        [ 0.8668,  0.6500],
        [ 0.2901, -0.0457],
        [ 0.8668,  0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.2930, -0.0467],
        [ 0.8665,  0.6511],
        [ 0.2815, -0.0465],
        [ 0.8662,  0.6518],
        [ 0.2856, -0.0465],
        [ 0.8669,  0.6523],
        [ 0.2899, -0.0466],
        [ 0.8665,  0.6511],
        [ 0.2855, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2869, -0.0466],
        [ 0.8662,  0.6503],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8663,  0.6505],
        [ 0.2888, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2815, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2856, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8663,  0.6505],
        [ 0.2902, -0.0466],
        [ 0.8661,  0.6508],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2855, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2855, -0.0465],
        [ 0.8663,  0.6505],
        [ 0.2856, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2855, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2855, -0.0465],
        [ 0.8662,  0.6503],
        [ 0.2865, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2855, -0.0465],
        [ 0.8665,  0.6511],
        [ 0.2815, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8665,  0.6512],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.3001, -0.0468],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8669,  0.6523],
        [ 0.2865, -0.0465],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8663,  0.6505],
        [ 0.2869, -0.0466],
        [ 0.8665,  0.6512],
        [ 0.2856, -0.0465],
        [ 0.8664,  0.6509],
        [ 0.2899, -0.0466],
        [ 0.8663,  0.6505],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2888, -0.0466],
        [ 0.8665,  0.6512],
        [ 0.2902, -0.0466],
        [ 0.8661,  0.6508],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2902, -0.0466],
        [ 0.8665,  0.6512],
        [ 0.2902, -0.0466],
        [ 0.8664,  0.6513],
        [ 0.2856, -0.0465],
