tensor([[0.4224, 0.1146]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.5583]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6035, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5986, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6035, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6035, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6035, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5986, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6035, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7817, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.5743, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7827, 0.5648]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.5583]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7806, 0.5583]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5558]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7841, 0.5508]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6060, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7807, 0.5587]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6121, -0.0066]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7799, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7787, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5974, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7793, 0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6040, -0.0209]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5327, -0.0219]], grad_fn=<SliceBackward>)
tensor([[0.7804, 0.5574]], grad_fn=<SliceBackward>)
tensor([[ 0.5983, -0.0210]], grad_fn=<SliceBackward>)
tensor([[0.7802, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6113, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6118, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7650, 0.5667]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6103, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7644, 0.5659]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6109, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5638]], grad_fn=<SliceBackward>)
tensor([[ 0.6123, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7632, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7638, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6011, -0.0347]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6162, -0.0294]], grad_fn=<SliceBackward>)
tensor([[0.7637, 0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.5842, -0.0344]], grad_fn=<SliceBackward>)
tensor([[0.7634, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
tensor([[0.7640, 0.5643]], grad_fn=<SliceBackward>)
tensor([[ 0.6100, -0.0349]], grad_fn=<SliceBackward>)
