tensor([[0.0046, 0.0039],
tensor([[4.7521e-04, 1.1396e-04],
        [8.0766e-05, 2.8284e-05],
        [4.7485e-04, 1.1373e-04],
        [6.8182e-05, 2.5655e-05],
        [2.2438e-04, 9.7062e-05],
        [6.1959e-05, 2.7195e-05],
        [4.7567e-04, 1.1426e-04],
        [8.0766e-05, 2.8284e-05],
        [4.7529e-04, 1.1401e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7492e-04, 1.1377e-04],
        [8.0933e-05, 2.8342e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [8.0782e-05, 2.8289e-05],
        [4.7659e-04, 1.1486e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7485e-04, 1.1373e-04],
        [6.6378e-05, 2.7686e-05],
        [2.2438e-04, 9.7062e-05],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [8.0782e-05, 2.8289e-05],
        [4.7463e-04, 1.1358e-04],
        [8.0938e-05, 2.8344e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [8.0782e-05, 2.8289e-05],
        [2.2438e-04, 9.7062e-05],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [8.0933e-05, 2.8342e-05],
        [2.2438e-04, 9.7062e-05],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [8.0766e-05, 2.8284e-05],
        [4.7485e-04, 1.1373e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [3.1196e-05, 2.4051e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7511e-04, 1.1390e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.1959e-05, 2.7195e-05],
        [2.2438e-04, 9.7062e-05],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [8.0782e-05, 2.8289e-05],
        [4.7492e-04, 1.1377e-04],
        [3.1196e-05, 2.4051e-05],
        [2.2438e-04, 9.7062e-05],
        [5.9283e-05, 2.7199e-05],
        [4.7567e-04, 1.1426e-04],
        [8.0782e-05, 2.8289e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7659e-04, 1.1486e-04],
        [3.1196e-05, 2.4051e-05],
        [4.7463e-04, 1.1358e-04],
        [8.0938e-05, 2.8344e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [4.7463e-04, 1.1358e-04],
        [3.1196e-05, 2.4051e-05],
        [4.7463e-04, 1.1358e-04],
        [6.6378e-05, 2.7686e-05],
        [2.2438e-04, 9.7062e-05],
        [6.6378e-05, 2.7686e-05],
        [4.7529e-04, 1.1401e-04],
        [6.6378e-05, 2.7686e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.6416e-04, 1.0598e-04],
        [7.5892e-05, 2.5701e-05],
        [4.6398e-04, 1.0586e-04],
        [6.3486e-05, 2.3100e-05],
        [2.1542e-04, 9.0403e-05],
        [5.6457e-05, 2.4403e-05],
        [4.6483e-04, 1.0639e-04],
        [7.5892e-05, 2.5701e-05],
        [4.6423e-04, 1.0602e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6407e-04, 1.0592e-04],
        [7.5931e-05, 2.5717e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [7.5611e-05, 2.5600e-05],
        [4.6515e-04, 1.0659e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6398e-04, 1.0586e-04],
        [5.9767e-05, 2.4623e-05],
        [2.1542e-04, 9.0403e-05],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [7.5611e-05, 2.5600e-05],
        [4.6371e-04, 1.0570e-04],
        [7.5663e-05, 2.5618e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [7.5611e-05, 2.5600e-05],
        [2.1542e-04, 9.0403e-05],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [7.5931e-05, 2.5717e-05],
        [2.1542e-04, 9.0403e-05],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [7.5892e-05, 2.5701e-05],
        [4.6398e-04, 1.0586e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [2.8579e-05, 2.1788e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6400e-04, 1.0588e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.6457e-05, 2.4403e-05],
        [2.1542e-04, 9.0403e-05],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [7.5611e-05, 2.5600e-05],
        [4.6407e-04, 1.0592e-04],
        [2.8579e-05, 2.1788e-05],
        [2.1542e-04, 9.0403e-05],
        [5.2739e-05, 2.4091e-05],
        [4.6483e-04, 1.0639e-04],
        [7.5611e-05, 2.5600e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6515e-04, 1.0659e-04],
        [2.8579e-05, 2.1788e-05],
        [4.6371e-04, 1.0570e-04],
        [7.5663e-05, 2.5618e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [4.6371e-04, 1.0570e-04],
        [2.8579e-05, 2.1788e-05],
        [4.6371e-04, 1.0570e-04],
        [5.9767e-05, 2.4623e-05],
        [2.1542e-04, 9.0403e-05],
        [5.9767e-05, 2.4623e-05],
        [4.6423e-04, 1.0602e-04],
        [5.9767e-05, 2.4623e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.5617e-04, 1.0047e-04],
        [7.5903e-05, 2.4912e-05],
        [4.5602e-04, 1.0038e-04],
        [6.3839e-05, 2.2423e-05],
        [2.1331e-04, 8.6560e-05],
        [5.7664e-05, 2.3951e-05],
        [4.5656e-04, 1.0071e-04],
        [7.5903e-05, 2.4912e-05],
        [4.5631e-04, 1.0056e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5604e-04, 1.0040e-04],
        [7.5961e-05, 2.4932e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [7.5889e-05, 2.4908e-05],
        [4.5684e-04, 1.0088e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5602e-04, 1.0038e-04],
        [6.1408e-05, 2.4272e-05],
        [2.1331e-04, 8.6560e-05],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [7.5889e-05, 2.4908e-05],
        [4.5583e-04, 1.0027e-04],
        [7.6007e-05, 2.4947e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [7.5889e-05, 2.4908e-05],
        [2.1331e-04, 8.6560e-05],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [7.5961e-05, 2.4932e-05],
        [2.1331e-04, 8.6560e-05],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [7.5903e-05, 2.4912e-05],
        [4.5602e-04, 1.0038e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [2.9022e-05, 2.1475e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5615e-04, 1.0046e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [5.7664e-05, 2.3951e-05],
        [2.1331e-04, 8.6560e-05],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [7.5889e-05, 2.4908e-05],
        [4.5604e-04, 1.0040e-04],
        [2.9022e-05, 2.1475e-05],
        [2.1331e-04, 8.6560e-05],
        [5.4622e-05, 2.3862e-05],
        [4.5656e-04, 1.0071e-04],
        [7.5889e-05, 2.4908e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5684e-04, 1.0088e-04],
        [2.9022e-05, 2.1475e-05],
        [4.5583e-04, 1.0027e-04],
        [7.6007e-05, 2.4947e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [4.5583e-04, 1.0027e-04],
        [2.9022e-05, 2.1475e-05],
        [4.5583e-04, 1.0027e-04],
        [6.1408e-05, 2.4272e-05],
        [2.1331e-04, 8.6560e-05],
        [6.1408e-05, 2.4272e-05],
        [4.5631e-04, 1.0056e-04],
        [6.1408e-05, 2.4272e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4653e-04, 9.4327e-05],
        [7.2671e-05, 2.3170e-05],
        [4.4657e-04, 9.4352e-05],
        [6.0892e-05, 2.0764e-05],
        [2.0619e-04, 8.1334e-05],
        [5.4471e-05, 2.2247e-05],
        [4.4708e-04, 9.4645e-05],
        [7.2671e-05, 2.3170e-05],
        [4.4680e-04, 9.4483e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4643e-04, 9.4268e-05],
        [7.2834e-05, 2.3229e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [7.2745e-05, 2.3195e-05],
        [4.4717e-04, 9.4696e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4657e-04, 9.4352e-05],
        [5.7409e-05, 2.2389e-05],
        [2.0619e-04, 8.1334e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [7.2745e-05, 2.3195e-05],
        [4.4645e-04, 9.4280e-05],
        [7.2639e-05, 2.3159e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [7.2745e-05, 2.3195e-05],
        [2.0619e-04, 8.1334e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [7.2834e-05, 2.3229e-05],
        [2.0619e-04, 8.1334e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [7.2671e-05, 2.3170e-05],
        [4.4657e-04, 9.4352e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [2.7553e-05, 2.0094e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4665e-04, 9.4395e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.4471e-05, 2.2247e-05],
        [2.0619e-04, 8.1334e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [7.2745e-05, 2.3195e-05],
        [4.4643e-04, 9.4268e-05],
        [2.7553e-05, 2.0094e-05],
        [2.0619e-04, 8.1334e-05],
        [5.0617e-05, 2.1952e-05],
        [4.4708e-04, 9.4645e-05],
        [7.2745e-05, 2.3195e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4717e-04, 9.4696e-05],
        [2.7553e-05, 2.0094e-05],
        [4.4645e-04, 9.4280e-05],
        [7.2639e-05, 2.3159e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4645e-04, 9.4280e-05],
        [2.7553e-05, 2.0094e-05],
        [4.4645e-04, 9.4280e-05],
        [5.7409e-05, 2.2389e-05],
        [2.0619e-04, 8.1334e-05],
        [5.7409e-05, 2.2389e-05],
        [4.4680e-04, 9.4483e-05],
        [5.7409e-05, 2.2389e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.3717e-04, 8.8838e-05],
        [7.0961e-05, 2.2066e-05],
        [4.3706e-04, 8.8777e-05],
        [5.9581e-05, 1.9720e-05],
        [2.0064e-04, 7.6889e-05],
        [5.2984e-05, 2.1095e-05],
        [4.3777e-04, 8.9172e-05],
        [7.0961e-05, 2.2066e-05],
        [4.3741e-04, 8.8969e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3739e-04, 8.8958e-05],
        [7.0852e-05, 2.2025e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [7.0745e-05, 2.1985e-05],
        [4.3777e-04, 8.9172e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3706e-04, 8.8777e-05],
        [5.6359e-05, 2.1366e-05],
        [2.0064e-04, 7.6889e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [7.0745e-05, 2.1985e-05],
        [4.3710e-04, 8.8798e-05],
        [7.1047e-05, 2.2098e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [7.0745e-05, 2.1985e-05],
        [2.0064e-04, 7.6889e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [7.0852e-05, 2.2025e-05],
        [2.0064e-04, 7.6889e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [7.0961e-05, 2.2066e-05],
        [4.3706e-04, 8.8777e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [2.7224e-05, 1.9371e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3733e-04, 8.8928e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.2984e-05, 2.1095e-05],
        [2.0064e-04, 7.6889e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [7.0745e-05, 2.1985e-05],
        [4.3739e-04, 8.8958e-05],
        [2.7224e-05, 1.9371e-05],
        [2.0064e-04, 7.6889e-05],
        [5.0196e-05, 2.1072e-05],
        [4.3777e-04, 8.9172e-05],
        [7.0745e-05, 2.1985e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3777e-04, 8.9172e-05],
        [2.7224e-05, 1.9371e-05],
        [4.3710e-04, 8.8798e-05],
        [7.1047e-05, 2.2098e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3710e-04, 8.8798e-05],
        [2.7224e-05, 1.9371e-05],
        [4.3710e-04, 8.8798e-05],
        [5.6359e-05, 2.1366e-05],
        [2.0064e-04, 7.6889e-05],
        [5.6359e-05, 2.1366e-05],
        [4.3741e-04, 8.8969e-05],
        [5.6359e-05, 2.1366e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2866e-04, 8.3986e-05],
        [6.9462e-05, 2.0910e-05],
        [4.2864e-04, 8.3976e-05],
        [5.8167e-05, 1.8624e-05],
        [1.9735e-04, 7.3393e-05],
        [5.2316e-05, 2.0161e-05],
        [4.2898e-04, 8.4160e-05],
        [6.9462e-05, 2.0910e-05],
        [4.2884e-04, 8.4085e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2863e-04, 8.3971e-05],
        [6.9451e-05, 2.0907e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [6.9350e-05, 2.0876e-05],
        [4.2897e-04, 8.4157e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2864e-04, 8.3976e-05],
        [5.5088e-05, 2.0284e-05],
        [1.9735e-04, 7.3393e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [6.9350e-05, 2.0876e-05],
        [4.2856e-04, 8.3934e-05],
        [6.9412e-05, 2.0895e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [6.9350e-05, 2.0876e-05],
        [1.9735e-04, 7.3393e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [6.9451e-05, 2.0907e-05],
        [1.9735e-04, 7.3393e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [6.9462e-05, 2.0910e-05],
        [4.2864e-04, 8.3976e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [2.6378e-05, 1.8467e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2873e-04, 8.4022e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.2316e-05, 2.0161e-05],
        [1.9735e-04, 7.3393e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [6.9350e-05, 2.0876e-05],
        [4.2863e-04, 8.3971e-05],
        [2.6378e-05, 1.8467e-05],
        [1.9735e-04, 7.3393e-05],
        [4.8720e-05, 1.9961e-05],
        [4.2898e-04, 8.4160e-05],
        [6.9350e-05, 2.0876e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2897e-04, 8.4157e-05],
        [2.6378e-05, 1.8467e-05],
        [4.2856e-04, 8.3934e-05],
        [6.9412e-05, 2.0895e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2856e-04, 8.3934e-05],
        [2.6378e-05, 1.8467e-05],
        [4.2856e-04, 8.3934e-05],
        [5.5088e-05, 2.0284e-05],
        [1.9735e-04, 7.3393e-05],
        [5.5088e-05, 2.0284e-05],
        [4.2884e-04, 8.4085e-05],
        [5.5088e-05, 2.0284e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2015e-04, 7.9361e-05],
        [6.7426e-05, 1.9724e-05],
        [4.2014e-04, 7.9358e-05],
        [5.6487e-05, 1.7529e-05],
        [1.9335e-04, 6.9850e-05],
        [5.0600e-05, 1.9046e-05],
        [4.2040e-04, 7.9493e-05],
        [6.7426e-05, 1.9724e-05],
        [4.2029e-04, 7.9436e-05],
        [5.3510e-05, 1.9196e-05],
        [4.2014e-04, 7.9357e-05],
        [6.7495e-05, 1.9746e-05],
        [4.2009e-04, 7.9332e-05],
        [5.3510e-05, 1.9196e-05],
        [4.2009e-04, 7.9332e-05],
        [6.7505e-05, 1.9749e-05],
        [4.2042e-04, 7.9505e-05],
        [5.3510e-05, 1.9196e-05],
        [4.2014e-04, 7.9358e-05],
        [5.3510e-05, 1.9196e-05],
        [1.9335e-04, 6.9850e-05],
        [5.3510e-05, 1.9196e-05],
