tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.8346, 0.5492]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3007, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7621, 0.3522]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3485, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.9688, 0.7359]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8740, 0.6550]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.3616]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.6854, 0.3990]], grad_fn=<SliceBackward>)
tensor([[0.8678, 0.6376]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.7937, 0.4372]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8672, 0.6356]], grad_fn=<SliceBackward>)
tensor([[0.5336, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8074, 0.4744]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8680, 0.6382]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8553, 0.6045]], grad_fn=<SliceBackward>)
tensor([[ 0.4699, -0.0452]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8230, 0.5173]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.7192, 0.3882]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5313]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[0.7303, 0.2573]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.5421]], grad_fn=<SliceBackward>)
tensor([[ 0.3000, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8739, 0.6536]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8373, 0.5561]], grad_fn=<SliceBackward>)
tensor([[0.5086, 0.1535]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.3958, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8638, 0.6266]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8659, 0.6325]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6379]], grad_fn=<SliceBackward>)
tensor([[0.6634, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6380]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.4206]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8739, 0.7303]], grad_fn=<SliceBackward>)
tensor([[0.8080, 0.4996]], grad_fn=<SliceBackward>)
tensor([[0.7114, 0.4369]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3793, -0.0394]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5934]], grad_fn=<SliceBackward>)
tensor([[0.8346, 0.5492]], grad_fn=<SliceBackward>)
tensor([[0.8230, 0.5173]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8444, 0.5754]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[ 0.3321, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8253, 0.5227]], grad_fn=<SliceBackward>)
tensor([[0.5336, 0.1686]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3727, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8073, 0.4742]], grad_fn=<SliceBackward>)
tensor([[ 0.3108, -0.0428]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5923]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.4579]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3252, -0.0411]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8073, 0.4742]], grad_fn=<SliceBackward>)
tensor([[ 0.3714, -0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8365, 0.5539]], grad_fn=<SliceBackward>)
tensor([[0.8158, 0.4970]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6380]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2937, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3006, -0.0423]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[0.6925, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.6056]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8377, 0.5577]], grad_fn=<SliceBackward>)
tensor([[ 0.3205, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3180, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.6682]], grad_fn=<SliceBackward>)
tensor([[ 0.3287, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.9832, 0.7161]], grad_fn=<SliceBackward>)
tensor([[0.8102, 0.5116]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4342]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8549, 0.6024]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.7160]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5623]], grad_fn=<SliceBackward>)
tensor([[0.6634, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.7641, 0.6017]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8680, 0.6382]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8948, 0.7101]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3411, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3046, -0.0420]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3141, -0.0419]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8574, 0.6092]], grad_fn=<SliceBackward>)
tensor([[0.6750, 0.2757]], grad_fn=<SliceBackward>)
tensor([[0.8569, 0.6085]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.5823]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[0.7712, 0.3766]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8749, 0.6563]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6326]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8970, 0.7160]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.2987, -0.0424]], grad_fn=<SliceBackward>)
tensor([[0.8547, 0.6019]], grad_fn=<SliceBackward>)
tensor([[ 0.3697, -0.0389]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.2918, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8892, 0.6949]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.7624, 0.3616]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.5479]], grad_fn=<SliceBackward>)
tensor([[ 0.3727, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8208, 0.5116]], grad_fn=<SliceBackward>)
tensor([[ 0.1618, -0.0405]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3386, -0.0403]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.7030, 0.4047]], grad_fn=<SliceBackward>)
tensor([[0.8244, 0.5215]], grad_fn=<SliceBackward>)
tensor([[ 0.3173, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.4335, -0.0390]], grad_fn=<SliceBackward>)
tensor([[0.8678, 0.6376]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[0.6939, 0.3331]], grad_fn=<SliceBackward>)
tensor([[0.8459, 0.5783]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8791, 0.6682]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3304, -0.0431]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[0.7144, 0.3397]], grad_fn=<SliceBackward>)
tensor([[0.8208, 0.5116]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0410]], grad_fn=<SliceBackward>)
tensor([[0.8678, 0.6376]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.7925, 0.4342]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.6897]], grad_fn=<SliceBackward>)
tensor([[ 0.4116, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.8470, 0.5810]], grad_fn=<SliceBackward>)
tensor([[ 0.3848, -0.0410]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.6897]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8388, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.3386, -0.0403]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.6056]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8561, 0.6056]], grad_fn=<SliceBackward>)
tensor([[ 0.3225, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8512, 0.5923]], grad_fn=<SliceBackward>)
tensor([[ 0.3275, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.3391]], grad_fn=<SliceBackward>)
tensor([[0.8892, 0.6949]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8085, 0.4780]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3727, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8399, 0.5623]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8347, 0.5479]], grad_fn=<SliceBackward>)
tensor([[ 0.3193, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8040, 0.4662]], grad_fn=<SliceBackward>)
tensor([[0.8468, 0.5823]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6498]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.5268, 0.3115]], grad_fn=<SliceBackward>)
tensor([[ 0.3201, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.2937, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.5153]], grad_fn=<SliceBackward>)
tensor([[ 0.3361, -0.0432]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.7661, 0.3632]], grad_fn=<SliceBackward>)
tensor([[0.8773, 0.6636]], grad_fn=<SliceBackward>)
tensor([[0.6634, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3194, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.3223, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.6925, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6379]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.9004, 0.6897]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[0.6103, 0.2545]], grad_fn=<SliceBackward>)
tensor([[0.8835, 0.6801]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8510, 0.5921]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8449, 0.5768]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8234, 0.5188]], grad_fn=<SliceBackward>)
tensor([[0.8173, 0.5011]], grad_fn=<SliceBackward>)
tensor([[0.8688, 0.6404]], grad_fn=<SliceBackward>)
tensor([[ 0.2946, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6088]], grad_fn=<SliceBackward>)
tensor([[ 0.3699, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6380]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8714, 0.6470]], grad_fn=<SliceBackward>)
tensor([[ 0.3221, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6335]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8282, 0.5313]], grad_fn=<SliceBackward>)
tensor([[ 0.3182, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8794, 0.6694]], grad_fn=<SliceBackward>)
tensor([[0.4184, 0.1144]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8357, 0.5515]], grad_fn=<SliceBackward>)
tensor([[ 0.3018, -0.0422]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3727, -0.0396]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.3232, -0.0430]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3203, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.2910, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8724, 0.6505]], grad_fn=<SliceBackward>)
tensor([[0.6925, 0.1170]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[0.6634, 0.3438]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.4817]], grad_fn=<SliceBackward>)
tensor([[0.8491, 0.5877]], grad_fn=<SliceBackward>)
tensor([[ 0.3196, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2911, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.5776, 0.1654]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3200, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8718, 0.6491]], grad_fn=<SliceBackward>)
tensor([[ 0.3187, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.5665, 0.2535]], grad_fn=<SliceBackward>)
tensor([[0.8721, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2898, -0.0417]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6380]], grad_fn=<SliceBackward>)
tensor([[ 0.3699, -0.0437]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8738, 0.6535]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6379]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8725, 0.6505]], grad_fn=<SliceBackward>)
tensor([[ 0.3454, -0.0433]], grad_fn=<SliceBackward>)
tensor([[0.8720, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.4116, -0.0384]], grad_fn=<SliceBackward>)
tensor([[0.8654, 0.6326]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8077, 0.4762]], grad_fn=<SliceBackward>)
tensor([[0.7594, 0.3450]], grad_fn=<SliceBackward>)
tensor([[0.8679, 0.6379]], grad_fn=<SliceBackward>)
tensor([[ 0.3007, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8193, 0.5077]], grad_fn=<SliceBackward>)
tensor([[ 0.3179, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.6422, 0.4206]], grad_fn=<SliceBackward>)
tensor([[ 0.3008, -0.0425]], grad_fn=<SliceBackward>)
tensor([[0.8722, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2970, -0.0426]], grad_fn=<SliceBackward>)
tensor([[0.8803, 0.6718]], grad_fn=<SliceBackward>)
tensor([[0.7044, 0.1397]], grad_fn=<SliceBackward>)
tensor([[0.8723, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3098, -0.0416]], grad_fn=<SliceBackward>)
tensor([[0.8726, 0.6509]], grad_fn=<SliceBackward>)
tensor([[ 0.3164, -0.0429]], grad_fn=<SliceBackward>)
tensor([[0.8469, 0.5809]], grad_fn=<SliceBackward>)
tensor([[ 0.3007, -0.0426]], grad_fn=<SliceBackward>)
