tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0060, 0.0217, 0.0198, 0.0309],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0060, 0.0218, 0.0192, 0.0314],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0059, 0.0220, 0.0186, 0.0319],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0059, 0.0221, 0.0180, 0.0325],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0059, 0.0222, 0.0173, 0.0330],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
