tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104],
        [-0.0675, -0.1342,  0.0823, -0.1972,  0.1104]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0621,  0.1230, -0.3961,  0.1943,  0.2872],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0605,  0.1215, -0.3969,  0.1950,  0.2834],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0591,  0.1200, -0.3979,  0.1957,  0.2799],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
