tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0040, 0.0087],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0040, 0.0088],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0073, 0.0074, 0.0074, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0048, 0.0046, 0.0040, 0.0089],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0100],
