tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1977,  0.1743,  0.0428,  0.2413, -0.2724],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1966,  0.1730,  0.0439,  0.2390, -0.2698],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1958,  0.1719,  0.0454,  0.2369, -0.2694],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1955,  0.1709,  0.0471,  0.2351, -0.2713],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
