tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307],
        [0.0179, 0.0049, 0.0046, 0.0042, 0.0096],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0307]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309],
        [0.0183, 0.0049, 0.0046, 0.0042, 0.0097],
        [0.0050, 0.0065, 0.0216, 0.0325, 0.0309]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310],
        [0.0188, 0.0049, 0.0046, 0.0042, 0.0098],
        [0.0051, 0.0065, 0.0217, 0.0324, 0.0310]], grad_fn=<SoftplusBackward>)
tensor([[0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313],
        [0.0194, 0.0049, 0.0046, 0.0042, 0.0100],
        [0.0052, 0.0065, 0.0218, 0.0323, 0.0313]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
        [0.0199, 0.0049, 0.0046, 0.0042, 0.0101],
        [0.0053, 0.0066, 0.0234, 0.0319, 0.0321],
