tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0061, 0.0226, 0.0228, 0.0332],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0061, 0.0228, 0.0224, 0.0337],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0061, 0.0229, 0.0220, 0.0341],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0061, 0.0230, 0.0216, 0.0346],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
