tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568],
        [ 0.1884,  0.1550,  0.0019,  0.2102, -0.2216],
        [ 0.0447,  0.1102, -0.3985,  0.1999,  0.2568]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544],
        [ 0.1888,  0.1544, -0.0008,  0.2099, -0.2193],
        [ 0.0459,  0.1090, -0.4009,  0.2002,  0.2544]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524],
        [ 0.1889,  0.1538, -0.0036,  0.2098, -0.2167],
        [ 0.0465,  0.1078, -0.4029,  0.2009,  0.2524]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503],
        [ 0.1877,  0.1531, -0.0065,  0.2096, -0.2139],
        [ 0.0451,  0.1066, -0.4041,  0.2014,  0.2503]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
        [ 0.1875,  0.1525, -0.0092,  0.2094, -0.2112],
        [ 0.0449,  0.1056, -0.4057,  0.2019,  0.2485],
