tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0046, 0.0054, 0.0227, 0.0087, 0.0378]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0082, 0.0379]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378],
        [0.0147, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0226, 0.0078, 0.0378]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0053, 0.0225, 0.0074, 0.0377]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0126],
        [0.0046, 0.0052, 0.0224, 0.0071, 0.0376],
