tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926],
        [-0.0615, -0.1284,  0.0996, -0.1880,  0.0926]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0730,  0.1399, -0.2834,  0.1934,  0.2754],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0705,  0.1389, -0.2743,  0.1941,  0.2714],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0681,  0.1380, -0.2657,  0.1947,  0.2678],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0657,  0.1372, -0.2575,  0.1953,  0.2644],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
