tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0115],
        [0.0047, 0.0062, 0.0241, 0.0212, 0.0370]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0119],
        [0.0047, 0.0061, 0.0241, 0.0207, 0.0375]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382],
        [0.0153, 0.0049, 0.0046, 0.0041, 0.0124],
        [0.0047, 0.0061, 0.0241, 0.0202, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0197, 0.0386]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
        [0.0155, 0.0049, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0061, 0.0241, 0.0193, 0.0386],
