tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279],
        [0.0159, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0045, 0.0185, 0.0048, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279],
        [0.0161, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0041, 0.0044, 0.0184, 0.0049, 0.0279]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0090],
        [0.0040, 0.0044, 0.0182, 0.0050, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278],
        [0.0167, 0.0047, 0.0046, 0.0040, 0.0091],
        [0.0041, 0.0043, 0.0180, 0.0049, 0.0278]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
        [0.0041, 0.0042, 0.0179, 0.0044, 0.0278],
        [0.0170, 0.0047, 0.0046, 0.0040, 0.0092],
