tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375],
        [ 0.1866,  0.1605,  0.0537,  0.2174, -0.2458],
        [ 0.0475,  0.1295, -0.1912,  0.2006,  0.2375]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373],
        [ 0.1866,  0.1605,  0.0540,  0.2173, -0.2442],
        [ 0.0455,  0.1294, -0.1867,  0.2008,  0.2373]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352],
        [ 0.1866,  0.1605,  0.0546,  0.2172, -0.2442],
        [ 0.0433,  0.1295, -0.1822,  0.2010,  0.2352]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358],
        [ 0.1867,  0.1605,  0.0549,  0.2172, -0.2431],
        [ 0.0410,  0.1297, -0.1778,  0.2013,  0.2358]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1867,  0.1605,  0.0550,  0.2172, -0.2417],
        [ 0.0393,  0.1302, -0.1730,  0.2016,  0.2389],
        [ 0.1867,  0.1605,  0.0550,  0.2172, -0.2417],
        [ 0.0393,  0.1302, -0.1730,  0.2016,  0.2389],
        [ 0.1867,  0.1605,  0.0550,  0.2172, -0.2417],
        [ 0.0393,  0.1302, -0.1730,  0.2016,  0.2389],
        [ 0.1867,  0.1605,  0.0550,  0.2172, -0.2417],
        [ 0.0393,  0.1302, -0.1730,  0.2016,  0.2389],
        [ 0.1867,  0.1605,  0.0550,  0.2172, -0.2417],
