tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275],
        [0.0158, 0.0047, 0.0046, 0.0040, 0.0089],
        [0.0040, 0.0042, 0.0180, 0.0045, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274],
        [0.0160, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0039, 0.0041, 0.0178, 0.0044, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0090],
        [0.0040, 0.0041, 0.0176, 0.0043, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0091],
        [0.0040, 0.0040, 0.0174, 0.0040, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
        [0.0040, 0.0040, 0.0172, 0.0041, 0.0273],
        [0.0170, 0.0047, 0.0046, 0.0039, 0.0092],
