tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058],
        [-0.0621, -0.1349,  0.0812, -0.1972,  0.1058]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0522,  0.1127, -0.4170,  0.1938,  0.2884],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071],
        [-0.0615, -0.1356,  0.0807, -0.1983,  0.1071]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0522,  0.1140, -0.4080,  0.1947,  0.2791],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066],
        [-0.0606, -0.1357,  0.0808, -0.1994,  0.1066]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0509,  0.1154, -0.3965,  0.1957,  0.2672],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052],
        [-0.0602, -0.1358,  0.0813, -0.2003,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0490,  0.1167, -0.3843,  0.1966,  0.2548],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
        [-0.0602, -0.1359,  0.0820, -0.2011,  0.1034],
