tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0667,  0.1276, -0.3903,  0.1937,  0.2940],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0647,  0.1259, -0.3910,  0.1944,  0.2898],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0629,  0.1243, -0.3918,  0.1952,  0.2858],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0612,  0.1228, -0.3926,  0.1960,  0.2819],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
        [-0.0690, -0.1357,  0.0815, -0.1993,  0.1122],
