tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0056, 0.0212, 0.0127, 0.0313],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0056, 0.0213, 0.0120, 0.0318],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0214, 0.0113, 0.0323],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0055, 0.0215, 0.0107, 0.0328],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0108],
