tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359],
        [ 0.1866,  0.1604,  0.0531,  0.2172, -0.2466],
        [ 0.0491,  0.1297, -0.1966,  0.2004,  0.2359]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360],
        [ 0.1863,  0.1604,  0.0535,  0.2171, -0.2455],
        [ 0.0478,  0.1298, -0.1906,  0.2009,  0.2360]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354],
        [ 0.1863,  0.1604,  0.0538,  0.2171, -0.2439],
        [ 0.0460,  0.1298, -0.1861,  0.2010,  0.2354]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332],
        [ 0.1863,  0.1605,  0.0544,  0.2170, -0.2438],
        [ 0.0439,  0.1298, -0.1816,  0.2012,  0.2332]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336],
        [ 0.1864,  0.1605,  0.0547,  0.2170, -0.2427],
        [ 0.0416,  0.1300, -0.1771,  0.2016,  0.2336]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1864,  0.1605,  0.0547,  0.2170, -0.2413],
