tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993],
        [-0.0648, -0.1305,  0.0849, -0.1913,  0.0993]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0527,  0.1217, -0.4046,  0.1915,  0.2917],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004],
        [-0.0655, -0.1316,  0.0848, -0.1930,  0.1004]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0510,  0.1203, -0.4023,  0.1925,  0.2873],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016],
        [-0.0662, -0.1326,  0.0847, -0.1945,  0.1016]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0494,  0.1190, -0.4001,  0.1935,  0.2832],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027],
        [-0.0668, -0.1335,  0.0844, -0.1958,  0.1027]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0481,  0.1177, -0.3981,  0.1945,  0.2795],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
        [-0.0673, -0.1344,  0.0841, -0.1971,  0.1040],
