tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476],
        [ 0.2175,  0.1557,  0.0094,  0.2102, -0.2332],
        [ 0.0330,  0.1067, -0.3824,  0.2004,  0.2476]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462],
        [ 0.2172,  0.1551,  0.0071,  0.2103, -0.2300],
        [ 0.0334,  0.1064, -0.3809,  0.2019,  0.2462]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460],
        [ 0.2172,  0.1546,  0.0047,  0.2100, -0.2266],
        [ 0.0335,  0.1059, -0.3800,  0.2023,  0.2460]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451],
        [ 0.2175,  0.1540,  0.0021,  0.2100, -0.2227],
        [ 0.0340,  0.1055, -0.3783,  0.2031,  0.2451]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
        [ 0.0346,  0.1047, -0.3778,  0.2034,  0.2453],
        [ 0.2183,  0.1533, -0.0009,  0.2098, -0.2187],
