tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472],
        [ 0.2221,  0.1525, -0.0039,  0.2097, -0.2147],
        [ 0.0358,  0.1036, -0.3790,  0.2035,  0.2472]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480],
        [ 0.2246,  0.1520, -0.0066,  0.2088, -0.2100],
        [ 0.0371,  0.1033, -0.3777,  0.2032,  0.2480]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477],
        [ 0.2275,  0.1511, -0.0091,  0.2088, -0.2045],
        [ 0.0395,  0.1019, -0.3736,  0.2052,  0.2477]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460],
        [ 0.2304,  0.1516, -0.0105,  0.2096, -0.2008],
        [ 0.0411,  0.1069, -0.3679,  0.2068,  0.2460]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
        [ 0.0397,  0.1329, -0.2713,  0.2130,  0.1517],
        [ 0.2578,  0.1643,  0.0063,  0.2116, -0.2262],
