tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375],
        [0.0148, 0.0048, 0.0046, 0.0040, 0.0129],
        [0.0046, 0.0052, 0.0222, 0.0066, 0.0375]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375],
        [0.0147, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0220, 0.0061, 0.0375]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0046, 0.0051, 0.0219, 0.0060, 0.0374]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373],
        [0.0146, 0.0048, 0.0046, 0.0040, 0.0128],
        [0.0045, 0.0050, 0.0218, 0.0057, 0.0373]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
        [0.0145, 0.0048, 0.0046, 0.0040, 0.0127],
        [0.0045, 0.0049, 0.0216, 0.0056, 0.0372],
