tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346],
        [ 0.1885,  0.1609,  0.0581,  0.2183, -0.2728],
        [ 0.0484,  0.1278, -0.1988,  0.1988,  0.2346]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324],
        [ 0.1920,  0.1617,  0.0633,  0.2187, -0.2933],
        [ 0.0506,  0.1284, -0.2024,  0.1986,  0.2324]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361],
        [ 0.1942,  0.1622,  0.0665,  0.2191, -0.3032],
        [ 0.0522,  0.1288, -0.2063,  0.1983,  0.2361]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416],
        [ 0.1960,  0.1626,  0.0691,  0.2194, -0.3101],
        [ 0.0536,  0.1291, -0.2101,  0.1981,  0.2416]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1973,  0.1628,  0.0710,  0.2196, -0.3150],
        [ 0.0547,  0.1294, -0.2133,  0.1978,  0.2468],
        [ 0.1973,  0.1628,  0.0710,  0.2196, -0.3150],
        [ 0.0547,  0.1294, -0.2133,  0.1978,  0.2468],
        [ 0.1973,  0.1628,  0.0710,  0.2196, -0.3150],
        [ 0.0547,  0.1294, -0.2133,  0.1978,  0.2468],
        [ 0.1973,  0.1628,  0.0710,  0.2196, -0.3150],
        [ 0.0547,  0.1294, -0.2133,  0.1978,  0.2468],
        [ 0.1973,  0.1628,  0.0710,  0.2196, -0.3150],
