tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
tensor([[ 0.2014,  0.1792,  0.0385,  0.2496, -0.2812],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935],
        [-0.0627, -0.1294,  0.1005, -0.1896,  0.0935]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2000,  0.1774,  0.0400,  0.2465, -0.2780],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944],
        [-0.0639, -0.1303,  0.1014, -0.1912,  0.0944]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1987,  0.1758,  0.0413,  0.2437, -0.2749],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953],
        [-0.0650, -0.1310,  0.1022, -0.1926,  0.0953]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1975,  0.1743,  0.0426,  0.2412, -0.2722],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0961],
