tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0110],
        [0.0048, 0.0059, 0.0235, 0.0154, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0113],
        [0.0048, 0.0059, 0.0235, 0.0147, 0.0365]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0118],
        [0.0048, 0.0058, 0.0234, 0.0141, 0.0371]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0123],
        [0.0048, 0.0058, 0.0234, 0.0134, 0.0377]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384],
        [0.0150, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0047, 0.0058, 0.0233, 0.0128, 0.0384]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0046, 0.0041, 0.0129],
        [0.0049, 0.0057, 0.0233, 0.0122, 0.0384],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0129],
        [0.0049, 0.0057, 0.0233, 0.0122, 0.0384],
        [0.0151, 0.0048, 0.0046, 0.0041, 0.0129],
