tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9426e-01,  1.5526e-01,  3.7926e-04,  2.0995e-01, -2.2295e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4733e-02,  1.1347e-01, -3.6815e-01,  2.0247e-01,  2.2246e-01],
        [ 1.9038e-01,  1.5513e-01,  1.4953e-03,  2.0999e-01, -2.2246e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4873e-02,  1.1080e-01, -3.9798e-01,  2.0181e-01,  2.5330e-01],
        [ 1.7984e-01,  1.5467e-01,  3.0651e-03,  2.1008e-01, -2.1960e-01],
        [ 4.4945e-02,  1.0943e-01, -4.1317e-01,  2.0147e-01,  2.6901e-01],
        [ 1.6395e-01,  1.5407e-01,  6.5457e-03,  2.1024e-01, -2.1644e-01],
        [ 4.4843e-02,  1.1136e-01, -3.9165e-01,  2.0195e-01,  2.4676e-01],
        [ 1.6372e-01,  1.5406e-01,  6.5449e-03,  2.1024e-01, -2.1634e-01],
        [ 4.4873e-02,  1.1080e-01, -3.9798e-01,  2.0181e-01,  2.5330e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9261e-01,  1.5521e-01,  8.9679e-04,  2.0997e-01, -2.2279e-01],
        [ 4.4945e-02,  1.0943e-01, -4.1317e-01,  2.0147e-01,  2.6901e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4835e-02,  1.1153e-01, -3.8983e-01,  2.0199e-01,  2.4488e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4945e-02,  1.0943e-01, -4.1317e-01,  2.0147e-01,  2.6901e-01],
        [ 1.9196e-01,  1.5515e-01,  6.5764e-04,  2.0997e-01, -2.2226e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.6395e-01,  1.5407e-01,  6.5457e-03,  2.1024e-01, -2.1644e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01],
        [ 1.9850e-01,  1.5535e-01, -1.3245e-03,  2.0989e-01, -2.2300e-01],
        [ 4.4864e-02,  1.1097e-01, -3.9609e-01,  2.0185e-01,  2.5135e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 1.9367e-01,  1.5465e-01, -2.2630e-03,  2.0974e-01, -2.2088e-01],
        [ 4.4634e-02,  1.0920e-01, -4.0576e-01,  2.0201e-01,  2.5656e-01],
        [ 1.8408e-01,  1.5431e-01, -5.3985e-04,  2.0984e-01, -2.1820e-01],
        [ 4.4771e-02,  1.0812e-01, -4.1741e-01,  2.0176e-01,  2.6829e-01],
        [ 1.6335e-01,  1.5366e-01,  4.0905e-03,  2.1007e-01, -2.1334e-01],
        [ 4.4230e-02,  1.1238e-01, -3.7148e-01,  2.0275e-01,  2.2201e-01],
        [ 1.6249e-01,  1.5364e-01,  4.2768e-03,  2.1008e-01, -2.1313e-01],
        [ 4.4634e-02,  1.0920e-01, -4.0576e-01,  2.0201e-01,  2.5656e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.8038e-01,  1.5420e-01,  3.4306e-04,  2.0988e-01, -2.1739e-01],
        [ 4.4506e-02,  1.1021e-01, -3.9493e-01,  2.0224e-01,  2.4564e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4563e-02,  1.0976e-01, -3.9975e-01,  2.0214e-01,  2.5050e-01],
        [ 1.9242e-01,  1.5463e-01, -1.8575e-03,  2.0976e-01, -2.2071e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.8408e-01,  1.5431e-01, -5.3985e-04,  2.0984e-01, -2.1820e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.6335e-01,  1.5366e-01,  4.0905e-03,  2.1007e-01, -2.1334e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4563e-02,  1.0976e-01, -3.9975e-01,  2.0214e-01,  2.5050e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4480e-02,  1.1041e-01, -3.9274e-01,  2.0229e-01,  2.4344e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4563e-02,  1.0976e-01, -3.9975e-01,  2.0214e-01,  2.5050e-01],
        [ 1.6335e-01,  1.5366e-01,  4.0905e-03,  2.1007e-01, -2.1334e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4506e-02,  1.1021e-01, -3.9493e-01,  2.0224e-01,  2.4564e-01],
        [ 1.9005e-01,  1.5456e-01, -1.2155e-03,  2.0978e-01, -2.2027e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4634e-02,  1.0920e-01, -4.0576e-01,  2.0201e-01,  2.5656e-01],
        [ 1.8408e-01,  1.5431e-01, -5.3985e-04,  2.0984e-01, -2.1820e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4731e-02,  1.0844e-01, -4.1403e-01,  2.0183e-01,  2.6489e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9401e-01,  1.5466e-01, -2.3770e-03,  2.0973e-01, -2.2092e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4230e-02,  1.1238e-01, -3.7148e-01,  2.0275e-01,  2.2201e-01],
        [ 1.9005e-01,  1.5456e-01, -1.2155e-03,  2.0978e-01, -2.2027e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4563e-02,  1.0976e-01, -3.9975e-01,  2.0214e-01,  2.5050e-01],
        [ 1.8038e-01,  1.5420e-01,  3.4306e-04,  2.0988e-01, -2.1739e-01],
        [ 4.4731e-02,  1.0844e-01, -4.1403e-01,  2.0183e-01,  2.6489e-01],
        [ 1.6335e-01,  1.5366e-01,  4.0905e-03,  2.1007e-01, -2.1334e-01],
        [ 4.4500e-02,  1.1026e-01, -3.9440e-01,  2.0225e-01,  2.4511e-01],
        [ 1.6249e-01,  1.5364e-01,  4.2768e-03,  2.1008e-01, -2.1313e-01],
        [ 4.4563e-02,  1.0976e-01, -3.9975e-01,  2.0214e-01,  2.5050e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9242e-01,  1.5463e-01, -1.8575e-03,  2.0976e-01, -2.2071e-01],
        [ 4.4731e-02,  1.0844e-01, -4.1403e-01,  2.0183e-01,  2.6489e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4480e-02,  1.1041e-01, -3.9274e-01,  2.0229e-01,  2.4344e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4731e-02,  1.0844e-01, -4.1403e-01,  2.0183e-01,  2.6489e-01],
        [ 1.9197e-01,  1.5458e-01, -2.1219e-03,  2.0975e-01, -2.2023e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.6335e-01,  1.5366e-01,  4.0905e-03,  2.1007e-01, -2.1334e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01],
        [ 1.9855e-01,  1.5470e-01, -4.5362e-03,  2.0966e-01, -2.2082e-01],
        [ 4.4548e-02,  1.0988e-01, -3.9847e-01,  2.0216e-01,  2.4921e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1934,  0.1541, -0.0049,  0.2097, -0.2187],
        [ 0.0450,  0.1084, -0.4063,  0.2030,  0.2532],
        [ 0.1848,  0.1538, -0.0035,  0.2097, -0.2159],
        [ 0.0453,  0.1073, -0.4182,  0.2028,  0.2649],
        [ 0.1629,  0.1533,  0.0017,  0.2099, -0.2103],
        [ 0.0443,  0.1116, -0.3731,  0.2036,  0.2204],
        [ 0.1613,  0.1532,  0.0021,  0.2099, -0.2099],
        [ 0.0450,  0.1084, -0.4063,  0.2030,  0.2532],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1808,  0.1538, -0.0023,  0.2098, -0.2151],
        [ 0.0448,  0.1094, -0.3963,  0.2032,  0.2434],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3994,  0.2031,  0.2464],
        [ 0.1923,  0.1541, -0.0045,  0.2097, -0.2185],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1848,  0.1538, -0.0035,  0.2097, -0.2159],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1629,  0.1533,  0.0017,  0.2099, -0.2103],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3994,  0.2031,  0.2464],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0448,  0.1096, -0.3935,  0.2032,  0.2406],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0449,  0.1091, -0.3994,  0.2031,  0.2464],
        [ 0.1629,  0.1533,  0.0017,  0.2099, -0.2103],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0448,  0.1094, -0.3963,  0.2032,  0.2434],
        [ 0.1898,  0.1540, -0.0038,  0.2097, -0.2180],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0450,  0.1084, -0.4063,  0.2030,  0.2532],
        [ 0.1848,  0.1538, -0.0035,  0.2097, -0.2159],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0452,  0.1078, -0.4126,  0.2029,  0.2594],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1938,  0.1541, -0.0050,  0.2097, -0.2187],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0443,  0.1116, -0.3731,  0.2036,  0.2204],
        [ 0.1898,  0.1540, -0.0038,  0.2097, -0.2180],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3994,  0.2031,  0.2464],
        [ 0.1808,  0.1538, -0.0023,  0.2098, -0.2151],
        [ 0.0452,  0.1078, -0.4126,  0.2029,  0.2594],
        [ 0.1629,  0.1533,  0.0017,  0.2099, -0.2103],
        [ 0.0448,  0.1095, -0.3950,  0.2032,  0.2421],
        [ 0.1613,  0.1532,  0.0021,  0.2099, -0.2099],
        [ 0.0449,  0.1091, -0.3994,  0.2031,  0.2464],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1923,  0.1541, -0.0045,  0.2097, -0.2185],
        [ 0.0452,  0.1078, -0.4126,  0.2029,  0.2594],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0448,  0.1096, -0.3935,  0.2032,  0.2406],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0452,  0.1078, -0.4126,  0.2029,  0.2594],
        [ 0.1920,  0.1540, -0.0048,  0.2097, -0.2181],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1629,  0.1533,  0.0017,  0.2099, -0.2103],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458],
        [ 0.1984,  0.1541, -0.0078,  0.2096, -0.2182],
        [ 0.0449,  0.1091, -0.3988,  0.2031,  0.2458]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1931,  0.1536, -0.0073,  0.2094, -0.2165],
        [ 0.0450,  0.1077, -0.4080,  0.2031,  0.2514],
        [ 0.1870,  0.1534, -0.0068,  0.2094, -0.2138],
        [ 0.0454,  0.1064, -0.4204,  0.2029,  0.2634],
        [ 0.1638,  0.1529, -0.0014,  0.2097, -0.2072],
        [ 0.0440,  0.1108, -0.3760,  0.2037,  0.2206],
        [ 0.1625,  0.1529, -0.0008,  0.2097, -0.2072],
        [ 0.0450,  0.1077, -0.4080,  0.2031,  0.2514],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1813,  0.1534, -0.0045,  0.2095, -0.2131],
        [ 0.0447,  0.1086, -0.3985,  0.2033,  0.2422],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4004,  0.2033,  0.2440],
        [ 0.1921,  0.1536, -0.0070,  0.2094, -0.2163],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1870,  0.1534, -0.0068,  0.2094, -0.2138],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1638,  0.1529, -0.0014,  0.2097, -0.2072],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4004,  0.2033,  0.2440],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0446,  0.1089, -0.3951,  0.2034,  0.2390],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0447,  0.1084, -0.4004,  0.2033,  0.2440],
        [ 0.1638,  0.1529, -0.0014,  0.2097, -0.2072],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0447,  0.1086, -0.3985,  0.2033,  0.2422],
        [ 0.1893,  0.1535, -0.0063,  0.2094, -0.2155],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1999,  0.1535, -0.0113,  0.2093, -0.2160],
        [ 0.0450,  0.1077, -0.4080,  0.2031,  0.2514],
        [ 0.1870,  0.1534, -0.0068,  0.2094, -0.2138],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0451,  0.1072, -0.4130,  0.2031,  0.2562],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1935,  0.1536, -0.0074,  0.2094, -0.2165],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0440,  0.1108, -0.3760,  0.2037,  0.2206],
        [ 0.1893,  0.1535, -0.0063,  0.2094, -0.2155],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4004,  0.2033,  0.2440],
        [ 0.1813,  0.1534, -0.0045,  0.2095, -0.2131],
        [ 0.0451,  0.1072, -0.4130,  0.2031,  0.2562],
        [ 0.1638,  0.1529, -0.0014,  0.2097, -0.2072],
        [ 0.0446,  0.1088, -0.3967,  0.2034,  0.2405],
        [ 0.1625,  0.1529, -0.0008,  0.2097, -0.2072],
        [ 0.0447,  0.1084, -0.4004,  0.2033,  0.2440],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1921,  0.1536, -0.0070,  0.2094, -0.2163],
        [ 0.0451,  0.1072, -0.4130,  0.2031,  0.2562],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0446,  0.1089, -0.3951,  0.2034,  0.2390],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0447,  0.1084, -0.4007,  0.2033,  0.2444],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
        [ 0.0451,  0.1072, -0.4130,  0.2031,  0.2562],
        [ 0.1920,  0.1536, -0.0072,  0.2094, -0.2160],
