tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026],
        [-0.0666, -0.1336,  0.0844, -0.1959,  0.1026]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0479,  0.1172, -0.3996,  0.1939,  0.2804],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039],
        [-0.0670, -0.1345,  0.0841, -0.1971,  0.1039]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0468,  0.1161, -0.3977,  0.1948,  0.2772],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052],
        [-0.0674, -0.1353,  0.0836, -0.1982,  0.1052]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0459,  0.1150, -0.3959,  0.1957,  0.2742],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065],
        [-0.0677, -0.1360,  0.0830, -0.1993,  0.1065]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0452,  0.1141, -0.3939,  0.1966,  0.2715],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
        [-0.0678, -0.1367,  0.0824, -0.2002,  0.1080],
