tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0671,  0.1337, -0.2525,  0.1950,  0.2606],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0664,  0.1334, -0.2472,  0.1956,  0.2581],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0658,  0.1332, -0.2428,  0.1962,  0.2562],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0653,  0.1331, -0.2391,  0.1967,  0.2551],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
