tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0184, 0.0073, 0.0271],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0049, 0.0183, 0.0070, 0.0271],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0048, 0.0183, 0.0067, 0.0272],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0078, 0.0072, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0047, 0.0182, 0.0065, 0.0272],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0098],
