tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299],
        [0.0154, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0043, 0.0047, 0.0202, 0.0054, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299],
        [0.0156, 0.0048, 0.0046, 0.0040, 0.0094],
        [0.0043, 0.0046, 0.0201, 0.0053, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300],
        [0.0158, 0.0048, 0.0046, 0.0040, 0.0095],
        [0.0043, 0.0045, 0.0200, 0.0052, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301],
        [0.0160, 0.0047, 0.0046, 0.0040, 0.0097],
        [0.0043, 0.0044, 0.0198, 0.0052, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
        [0.0043, 0.0044, 0.0197, 0.0049, 0.0302],
        [0.0163, 0.0047, 0.0046, 0.0040, 0.0099],
