tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098],
        [0.0080, 0.0073, 0.0074, 0.0075, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0063, 0.0200, 0.0315, 0.0282],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0063, 0.0202, 0.0316, 0.0284],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099],
        [0.0081, 0.0073, 0.0074, 0.0075, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0063, 0.0203, 0.0317, 0.0287],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100],
        [0.0082, 0.0073, 0.0074, 0.0075, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0205, 0.0317, 0.0290],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
        [0.0083, 0.0073, 0.0074, 0.0075, 0.0101],
