tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0045, 0.0194, 0.0060, 0.0283],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0045, 0.0193, 0.0057, 0.0283],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0044, 0.0192, 0.0055, 0.0283],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0043, 0.0191, 0.0054, 0.0283],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0099],
