tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0048, 0.0045, 0.0041, 0.0099],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0041, 0.0101],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0041, 0.0103],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0048, 0.0045, 0.0041, 0.0105],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0110],
