tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082],
        [-0.0649, -0.1313,  0.0830, -0.1930,  0.1082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1938,  0.1739,  0.0059,  0.2398, -0.2545],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091],
        [-0.0658, -0.1323,  0.0829, -0.1945,  0.1091]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1932,  0.1721,  0.0055,  0.2370, -0.2514],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099],
        [-0.0667, -0.1332,  0.0827, -0.1959,  0.1099]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1926,  0.1704,  0.0049,  0.2344, -0.2483],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106],
        [-0.0676, -0.1341,  0.0824, -0.1971,  0.1106]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1920,  0.1689,  0.0041,  0.2320, -0.2453],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
        [-0.0683, -0.1349,  0.0820, -0.1983,  0.1114],
