tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556],
        [ 0.1862,  0.1551,  0.0024,  0.2101, -0.2206],
        [ 0.0456,  0.1117, -0.3941,  0.2011,  0.2556]],
       grad_fn=<SliceBackward>)
tensor([[ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01],
        [ 1.8561e-01,  1.5454e-01, -1.8741e-04,  2.0982e-01, -2.1848e-01],
        [ 4.5163e-02,  1.1045e-01, -3.9635e-01,  2.0145e-01,  2.5254e-01]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504],
        [ 0.1852,  0.1539, -0.0030,  0.2096, -0.2160],
        [ 0.0447,  0.1092, -0.3988,  0.2017,  0.2504]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
        [ 0.1847,  0.1533, -0.0057,  0.2095, -0.2133],
        [ 0.0450,  0.1080, -0.3996,  0.2028,  0.2475],
