tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984],
        [-0.0651, -0.1327,  0.1025, -0.1948,  0.0984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1963,  0.1715,  0.0435,  0.2372, -0.2686],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972],
        [-0.0657, -0.1332,  0.1034, -0.1958,  0.0972]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1955,  0.1706,  0.0454,  0.2354, -0.2713],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957],
        [-0.0661, -0.1337,  0.1045, -0.1967,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1948,  0.1698,  0.0474,  0.2337, -0.2743],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941],
        [-0.0664, -0.1340,  0.1055, -0.1975,  0.0941]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1944,  0.1690,  0.0494,  0.2322, -0.2775],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
        [-0.0666, -0.1344,  0.1065, -0.1982,  0.0925],
