tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424],
        [ 0.1882,  0.1601,  0.0527,  0.2175, -0.2406],
        [ 0.0534,  0.1283, -0.1920,  0.1996,  0.2424]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312],
        [ 0.1838,  0.1607,  0.0576,  0.2175, -0.2747],
        [ 0.0582,  0.1300, -0.1917,  0.2015,  0.2312]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311],
        [ 0.1865,  0.1614,  0.0622,  0.2180, -0.2911],
        [ 0.0593,  0.1308, -0.1954,  0.2023,  0.2311]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359],
        [ 0.1885,  0.1618,  0.0651,  0.2182, -0.3000],
        [ 0.0603,  0.1314, -0.1991,  0.2022,  0.2359]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
        [ 0.0607,  0.1319, -0.2024,  0.2032,  0.2412],
        [ 0.1897,  0.1621,  0.0671,  0.2186, -0.3059],
