tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0052, 0.0198, 0.0087, 0.0282],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0051, 0.0199, 0.0083, 0.0283],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0051, 0.0199, 0.0079, 0.0284],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0050, 0.0199, 0.0075, 0.0285],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0049, 0.0199, 0.0072, 0.0286],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0099],
