tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954],
        [-0.0650, -0.1311,  0.1022, -0.1925,  0.0954]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0654,  0.1370, -0.2581,  0.1952,  0.2656],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962],
        [-0.0661, -0.1318,  0.1030, -0.1938,  0.0962]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0630,  0.1363, -0.2502,  0.1958,  0.2628],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970],
        [-0.0672, -0.1324,  0.1037, -0.1949,  0.0970]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0612,  0.1358, -0.2429,  0.1964,  0.2599],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967],
        [-0.0681, -0.1330,  0.1045, -0.1959,  0.0967]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0598,  0.1353, -0.2367,  0.1969,  0.2570],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
        [-0.0686, -0.1334,  0.1055, -0.1968,  0.0955],
