tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946],
        [-0.0662, -0.1319,  0.1038, -0.1934,  0.0946]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0612,  0.1333, -0.2620,  0.1943,  0.2617],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938],
        [-0.0669, -0.1325,  0.1046, -0.1945,  0.0938]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0603,  0.1328, -0.2565,  0.1947,  0.2591],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924],
        [-0.0673, -0.1330,  0.1056, -0.1955,  0.0924]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0595,  0.1324, -0.2519,  0.1950,  0.2572],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910],
        [-0.0677, -0.1334,  0.1066, -0.1964,  0.0910]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0590,  0.1321, -0.2481,  0.1953,  0.2560],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
        [-0.0679, -0.1338,  0.1076, -0.1972,  0.0895],
