tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112],
        [-0.0682, -0.1350,  0.0818, -0.1983,  0.1112]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1937,  0.1673,  0.0029,  0.2299, -0.2433],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120],
        [-0.0688, -0.1357,  0.0813, -0.1993,  0.1120]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1933,  0.1659,  0.0016,  0.2280, -0.2403],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128],
        [-0.0694, -0.1365,  0.0807, -0.2003,  0.1128]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1930,  0.1646,  0.0003,  0.2262, -0.2374],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136],
        [-0.0698, -0.1372,  0.0800, -0.2011,  0.1136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1928,  0.1633, -0.0012,  0.2245, -0.2345],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
        [-0.0702, -0.1378,  0.0793, -0.2019,  0.1145],
