tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0047, 0.0045, 0.0040, 0.0083],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0047, 0.0045, 0.0040, 0.0083],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096],
        [0.0077, 0.0072, 0.0074, 0.0074, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0047, 0.0045, 0.0040, 0.0084],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0047, 0.0045, 0.0040, 0.0084],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
        [0.0077, 0.0072, 0.0074, 0.0073, 0.0097],
