tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0059, 0.0202, 0.0203, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0045, 0.0036, 0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0048, 0.0051, 0.0047, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0043, 0.0032, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0041, 0.0026, 0.0025, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0045, 0.0036, 0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0051, 0.0078, 0.0073, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0206, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0207, 0.0209, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0049, 0.0055, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0198, 0.0198, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0043, 0.0032, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0207, 0.0209, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0206, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0207, 0.0209, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0059, 0.0211, 0.0214, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0041, 0.0026, 0.0025, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0206, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0049, 0.0055, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0059, 0.0211, 0.0214, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0049, 0.0055, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0206, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0045, 0.0036, 0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0045, 0.0036, 0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0048, 0.0051, 0.0047, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0051, 0.0078, 0.0073, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0051, 0.0078, 0.0073, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0045, 0.0036, 0.0032, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0049, 0.0055, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0043, 0.0032, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0207, 0.0209, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0168, 0.0042, 0.0032, 0.0033, 0.0075]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0041, 0.0026, 0.0025, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0198, 0.0198, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0043, 0.0032, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0059, 0.0202, 0.0203, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0059, 0.0202, 0.0203, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0049, 0.0055, 0.0050, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0195, 0.0194, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0207, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0198, 0.0198, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0046, 0.0040, 0.0035, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0191, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0091, 0.0051, 0.0078, 0.0073, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0059, 0.0211, 0.0214, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0059, 0.0211, 0.0214, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0059, 0.0211, 0.0214, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0198, 0.0198, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0198, 0.0198, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0045, 0.0035, 0.0032, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0058, 0.0190, 0.0189, 0.0264]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0043, 0.0032, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0045, 0.0037, 0.0034, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0205, 0.0206, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0161, 0.0044, 0.0033, 0.0031, 0.0074]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0059, 0.0206, 0.0208, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0046, 0.0040, 0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0039, 0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0036, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0212, 0.0173, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0057, 0.0206, 0.0169, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0219, 0.0178, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0036, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0057, 0.0206, 0.0169, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0218, 0.0178, 0.0325]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0036, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0057, 0.0206, 0.0169, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0217, 0.0177, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0212, 0.0173, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0039, 0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0214, 0.0175, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0045, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0047, 0.0046, 0.0041, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0218, 0.0178, 0.0325]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0212, 0.0173, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0036, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0218, 0.0178, 0.0325]], grad_fn=<SoftplusBackward>)
